1,1,請攜帶泳衣與潛水鏡。,1
2,1,避免攜帶貴重物品上船。,2
3,1,浮潛時請穿著救生衣。,3
4,2,行程中需步行穿越地道。,1
5,2,實彈體驗需聽從教官指示。,2
6,2,不建議孕婦與兒童參加。,3
7,3,建議攜帶防曬乳與遮陽帽。,1
8,3,白宮拍照區需遵守規定。,2
9,4,需爬階梯參觀皇城建築。,1
10,4,請穿著包腳鞋以利行走。,2
11,5,請攜帶防蚊液及雨具。,1
12,5,搭乘小船時需穿著救生衣。,2
13,6,請依導遊安排準時集合。,1
14,6,船上拍照請注意個人安全。,2
15,7,沙丘活動建議穿運動鞋。,1
16,7,建議攜帶口罩避免沙塵。,2
17,8,登山及乘船需穿防滑鞋。,1
18,8,寺廟區請著端莊服裝。,2
19,9,寺廟拍照請尊重當地信仰。,1
20,9,行程多為步行，請備水與遮陽。,2
21,10,浮潛活動需穿救生衣。,1
22,10,請勿餵食海洋生物。,2
23,11,進入博物館需安檢。,1
24,11,建議攜帶筆記與導覽耳機。,2
25,12,山路行走請注意階梯濕滑。,1
26,12,可自備香品參拜（非強制）。,2
27,13,吉普車行駛時請勿站立。,1
28,13,鄉村路段塵土飛揚請備口罩。,2
29,14,夜釣請穿深色衣物防蚊。,1
30,14,活動期間請勿飲酒。,2
31,15,纜車搭乘請妥善保管票卡。,1
32,15,花園區域勿踩踏草坪。,2
33,16,此行程較自由無導覽耳機。,1
34,16,建議於指定地點集合返回。,2
35,17,此行程包含兩段長程車程。,1
36,17,敬請準時集合避免誤班。,2
37,18,島上無超商請自備飲水。,1
38,18,猴子出沒請勿餵食。,2
39,19,水上巴士上下船請小心濕滑。,1
40,19,請依照導覽員排隊登船。,2
41,20,遊輪上請穿著正式便服。,1
42,20,請攜帶泳裝與防曬用品。,2
43,21,請穿著防滑登山鞋，方便徒步健行,1
44,21,高原氣溫較低，建議攜帶保暖衣物,2
45,21,村內禁止拍攝當地居民，請尊重文化習俗,3
46,21,需步行長時間，請評估自身體能,4
47,22,行程包含高級海鮮餐，請提前告知過敏食材,1
48,22,登船時需出示護照，請提前準備,2
49,22,夜間海上風較大，建議攜帶薄外套,3
50,22,部分活動需額外報名，如夜釣魷魚,4
51,23,行程較為豐富，請準備舒適步行鞋,1
52,23,部分景點須遵守拍攝規範，如宗教場所,2
53,23,旅途中可能有高海拔區域，注意身體適應,3
54,23,團體用餐為固定菜單，如有特殊需求請提前告知,4
55,24,夜臥火車提供簡單床鋪，建議攜帶眼罩與耳塞,1
56,24,番西邦山區天候變化快，請攜帶雨具,2
57,24,健行路段有陡坡，建議穿著防滑鞋,3
58,24,村內可能無穩定網路，請提前下載必要資訊,4
59,25,早班巴士需提早報到，請準時抵達集合地點,1
60,25,景觀飯店無電梯，請留意行李重量,2
61,25,高原空氣乾燥，請攜帶保濕用品,3
62,25,可選擇自由活動，請評估體力安排行程,4
63,26,徒步路線可能有泥濘地段，請穿防水鞋,1
64,26,夜晚氣溫偏低，建議準備禦寒衣物,2
65,26,部分村落不提供現金交易，請攜帶行動支付工具,3
66,26,徒步時間較長，建議攜帶適量乾糧補充體力,4
67,27,山區夜晚較冷，請準備保暖外套,1
68,27,度假村有溫泉設施，建議攜帶泳裝,2
69,27,道路蜿蜒，搭車途中可能會有暈車情況,3
70,27,民宿提供當地特色餐點，如有飲食需求請提前告知,4
71,28,夜臥火車空間有限，請攜帶輕便行李,1
72,28,番西邦山登頂需額外購票，請提前確認,2
73,28,健行部分路段需基本耐力，請評估體力,3
74,28,Cat Cat 村內禁止使用無人機拍攝,4
75,29,市集內需注意財物安全，請妥善保管貴重物品,1
76,29,可選擇購買手工藝品，部分需議價交易,2
77,29,每週六限定行程，請提前規劃時間,3
78,29,需搭乘巴士前往，請準時集合,4
79,30,船上提供 Wi-Fi，網速可能受限,1
80,30,行程包含浮潛，請準備適合游泳裝備,2
81,30,晚宴有正式服裝要求，請攜帶合適服飾,3
82,30,部分高端活動需提前預約，如 SPA 或品酒會,4
83,30,不含個人消費,5
84,30,請保持手機暢通,6
85,30,請穿著輕便服裝,7
86,31,避免攜帶貴重物品,1
87,31,敬請遵守集合時間,2
88,31,請勿餵食野生動物,3
89,31,需自費部分餐食,4
90,31,活動順序可能調整,5
91,32,導遊全程陪同,1
92,32,敬請遵守集合時間,2
93,32,含基本保險,3
94,33,導遊全程陪同,1
95,33,活動順序可能調整,2
96,33,避免攜帶貴重物品,3
97,34,拍照請勿使用閃光燈,1
98,34,請勿餵食野生動物,2
99,34,不建議孕婦參加,3
100,34,避免攜帶貴重物品,4
101,35,請攜帶身分證明文件,1
102,35,請保管好個人物品,2
103,35,部分地點需步行,3
104,35,拍照請勿使用閃光燈,4
105,36,需自費部分餐食,1
106,36,請保管好個人物品,2
107,36,建議穿運動鞋,3
108,36,導遊全程陪同,4
109,36,請提前10分鐘集合,5
110,37,需自費部分餐食,1
111,37,不含個人消費,2
112,37,請勿餵食野生動物,3
113,37,可自備泳衣與毛巾,4
114,38,請保管好個人物品,1
115,38,敬請遵守集合時間,2
116,38,部分地點需步行,3
117,38,不含個人消費,4
118,38,不建議孕婦參加,5
119,39,需自備防曬用品,1
120,39,請保持手機暢通,2
121,39,活動順序可能調整,3
122,39,建議穿運動鞋,4
123,40,避免攜帶貴重物品,1
124,40,請穿著輕便服裝,2
125,40,請保管好個人物品,3
126,40,含景點門票,4
127,40,含基本保險,5
128,41,含景點門票,1
129,41,含基本保險,2
130,41,請勿餵食野生動物,3
131,41,可自備泳衣與毛巾,4
132,41,活動順序可能調整,5
133,42,請攜帶身分證明文件,1
134,42,拍照請勿使用閃光燈,2
135,42,請勿餵食野生動物,3
136,42,敬請遵守集合時間,4
137,43,建議穿運動鞋,1
138,43,需自費部分餐食,2
139,43,請保持手機暢通,3
140,44,請勿餵食野生動物,1
141,44,請穿著輕便服裝,2
142,44,避免攜帶貴重物品,3
143,44,可自備泳衣與毛巾,4
144,45,請穿著輕便服裝,1
145,45,拍照請勿使用閃光燈,2
146,45,需自費部分餐食,3
147,46,請保持手機暢通,1
148,46,請攜帶身分證明文件,2
149,46,含基本保險,3
150,46,需自費部分餐食,4
151,46,不含個人消費,5
152,47,活動順序可能調整,1
153,47,需自費部分餐食,2
154,47,含景點門票,3
155,47,不含個人消費,4
156,47,請提前10分鐘集合,5
157,48,需自費部分餐食,1
158,48,可自備泳衣與毛巾,2
159,48,導遊全程陪同,3
160,48,敬請遵守集合時間,4
161,49,請攜帶身分證明文件,1
162,49,含景點門票,2
163,49,需自備防曬用品,3
164,50,含景點門票,1
165,50,拍照請勿使用閃光燈,2
166,50,部分地點需步行,3
167,50,活動順序可能調整,4
168,51,含基本保險,1
169,51,敬請遵守集合時間,2
170,51,含景點門票,3
171,51,請提前10分鐘集合,4
172,51,需自備防曬用品,5
173,52,導遊全程陪同,1
174,52,需自備防曬用品,2
175,52,需自費部分餐食,3
176,53,需自備防曬用品,1
177,53,請保持手機暢通,2
178,53,避免攜帶貴重物品,3
179,53,請穿著輕便服裝,4
180,54,請保持手機暢通,1
181,54,含基本保險,2
182,54,請勿餵食野生動物,3
183,54,請提前10分鐘集合,4
184,54,建議穿運動鞋,5
185,55,需自費部分餐食,1
186,55,含景點門票,2
187,55,需自備防曬用品,3
188,56,活動順序可能調整,1
189,56,請保持手機暢通,2
190,56,需自費部分餐食,3
191,57,請保持手機暢通,1
192,57,活動順序可能調整,2
193,57,拍照請勿使用閃光燈,3
194,57,敬請遵守集合時間,4
195,58,請攜帶身分證明文件,1
196,58,請勿餵食野生動物,2
197,58,不含個人消費,3
198,58,敬請遵守集合時間,4
199,58,活動順序可能調整,5
200,59,請保持手機暢通,1
201,59,敬請遵守集合時間,2
202,59,建議穿運動鞋,3
203,59,需自費部分餐食,4
204,60,需自費部分餐食,1
205,60,請保管好個人物品,2
206,60,可自備泳衣與毛巾,3
207,60,活動順序可能調整,4
208,61,請穿著輕便服裝,1
209,61,需自備防曬用品,2
210,61,含基本保險,3
211,61,含景點門票,4
212,62,避免攜帶貴重物品,1
213,62,請攜帶身分證明文件,2
214,62,需自備防曬用品,3
215,62,部分地點需步行,4
216,63,請穿著輕便服裝,1
217,63,含基本保險,2
218,63,需自備防曬用品,3
219,63,活動順序可能調整,4
220,64,請保持手機暢通,1
221,64,部分地點需步行,2
222,64,需自備防曬用品,3
223,64,請攜帶身分證明文件,4
224,65,請攜帶身分證明文件,1
225,65,拍照請勿使用閃光燈,2
226,65,請穿著輕便服裝,3
227,65,請保持手機暢通,4
228,65,含景點門票,5
229,66,敬請遵守集合時間,1
230,66,部分地點需步行,2
231,66,請勿餵食野生動物,3
232,66,請攜帶身分證明文件,4
233,66,請穿著輕便服裝,5
234,67,可自備泳衣與毛巾,1
235,67,含基本保險,2
236,67,需自備防曬用品,3
237,67,含景點門票,4
238,67,建議穿運動鞋,5
239,68,避免攜帶貴重物品,1
240,68,可自備泳衣與毛巾,2
241,68,請穿著輕便服裝,3
242,68,請保持手機暢通,4
243,68,部分地點需步行,5
244,69,請攜帶身分證明文件,1
245,69,請勿餵食野生動物,2
246,69,請保持手機暢通,3
247,69,活動順序可能調整,4
248,70,請保持手機暢通,1
249,70,避免攜帶貴重物品,2
250,70,不建議孕婦參加,3
251,70,部分地點需步行,4
252,71,含基本保險,1
253,71,避免攜帶貴重物品,2
254,71,請保持手機暢通,3
255,72,請保管好個人物品,1
256,72,請攜帶身分證明文件,2
257,72,可自備泳衣與毛巾,3
258,72,不含個人消費,4
259,72,活動順序可能調整,5
260,73,請勿餵食野生動物,1
261,73,導遊全程陪同,2
262,73,敬請遵守集合時間,3
263,74,請保持手機暢通,1
264,74,請保管好個人物品,2
265,74,導遊全程陪同,3
266,74,避免攜帶貴重物品,4
267,75,拍照請勿使用閃光燈,1
268,75,請保持手機暢通,2
269,75,敬請遵守集合時間,3
270,75,請攜帶身分證明文件,4
271,76,含景點門票,1
272,76,請提前10分鐘集合,2
273,76,不建議孕婦參加,3
274,76,請保持手機暢通,4
275,77,請提前10分鐘集合,1
276,77,需自備防曬用品,2
277,77,避免攜帶貴重物品,3
278,78,不建議孕婦參加,1
279,78,不含個人消費,2
280,78,含基本保險,3
281,78,請保管好個人物品,4
282,79,請勿餵食野生動物,1
283,79,導遊全程陪同,2
284,79,含景點門票,3
285,79,部分地點需步行,4
286,80,請穿著輕便服裝,1
287,80,請保持手機暢通,2
288,80,不建議孕婦參加,3
289,81,導遊全程陪同,1
290,81,請保持手機暢通,2
291,81,拍照請勿使用閃光燈,3
292,81,敬請遵守集合時間,4
293,81,含景點門票,5
294,82,請保管好個人物品,1
295,82,含景點門票,2
296,82,不建議孕婦參加,3
297,82,避免攜帶貴重物品,4
298,82,需自費部分餐食,5
299,83,請攜帶身分證明文件,1
300,83,敬請遵守集合時間,2
301,83,避免攜帶貴重物品,3
302,83,導遊全程陪同,4
303,83,需自費部分餐食,5
304,84,請保管好個人物品,1
305,84,需自費部分餐食,2
306,84,請穿著輕便服裝,3
307,84,含基本保險,4
308,85,需自備防曬用品,1
309,85,建議穿運動鞋,2
310,85,含基本保險,3
311,85,需自費部分餐食,4
312,86,含景點門票,1
313,86,請攜帶身分證明文件,2
314,86,不含個人消費,3
315,87,請保管好個人物品,1
316,87,建議穿運動鞋,2
317,87,活動順序可能調整,3
318,88,請提前10分鐘集合,1
319,88,避免攜帶貴重物品,2
320,88,請穿著輕便服裝,3
321,88,建議穿運動鞋,4
322,88,拍照請勿使用閃光燈,5
323,89,敬請遵守集合時間,1
324,89,拍照請勿使用閃光燈,2
325,89,請勿餵食野生動物,3
326,90,含基本保險,1
327,90,敬請遵守集合時間,2
328,90,請攜帶身分證明文件,3
329,90,部分地點需步行,4
330,91,請穿著輕便服裝,1
331,91,請勿餵食野生動物,2
332,91,拍照請勿使用閃光燈,3
333,92,含景點門票,1
334,92,拍照請勿使用閃光燈,2
335,92,不含個人消費,3
336,92,導遊全程陪同,4
337,92,不建議孕婦參加,5
338,93,含景點門票,1
339,93,請穿著輕便服裝,2
340,93,活動順序可能調整,3
341,93,需自備防曬用品,4
342,94,請保管好個人物品,1
343,94,敬請遵守集合時間,2
344,94,不含個人消費,3
345,95,請提前10分鐘集合,1
346,95,可自備泳衣與毛巾,2
347,95,建議穿運動鞋,3
348,95,不含個人消費,4
349,95,含景點門票,5
350,96,活動順序可能調整,1
351,96,含基本保險,2
352,96,請提前10分鐘集合,3
353,96,需自備防曬用品,4
354,96,敬請遵守集合時間,5
355,97,需自備防曬用品,1
356,97,請勿餵食野生動物,2
357,97,請保持手機暢通,3
358,97,導遊全程陪同,4
359,98,活動順序可能調整,1
360,98,請保持手機暢通,2
361,98,需自費部分餐食,3
362,98,需自備防曬用品,4
363,99,不含個人消費,1
364,99,敬請遵守集合時間,2
365,99,請勿餵食野生動物,3
366,100,需自備防曬用品,1
367,100,含基本保險,2
368,100,活動順序可能調整,3
369,101,請勿餵食野生動物,1
370,101,避免攜帶貴重物品,2
371,101,請提前10分鐘集合,3
372,102,避免攜帶貴重物品,1
373,102,需自費部分餐食,2
374,102,需自備防曬用品,3
375,102,拍照請勿使用閃光燈,4
376,102,建議穿運動鞋,5
377,103,請提前10分鐘集合,1
378,103,需自費部分餐食,2
379,103,含基本保險,3
380,103,導遊全程陪同,4
381,103,建議穿運動鞋,5
