1,【富國島夢幻三島巡航】跳島浮潛一日遊：Mong Tay、Gam Ghi、May Rut,1,1,4,14,跳上船一起探索富國島附近的三個美妙島嶼吧！在 Gam Ghi 和 Mong Tay 群島浮潛時，可以看到各種各樣的珊瑚礁。在 May Rut 島的原始海灘上放鬆身心，結束您的一天。,"📝 行程介紹
23,【北越5日暢遊團】趣味體驗全收錄｜團體包吃包玩,1,2,1,1,精心規劃 5 天行程，包吃包玩，體驗越南北部精華景點，適合喜愛豐富旅程的遊客。,"🌍 第 1 天｜河內市區探索
08:00 🚐 專車接送，前往河內老城區
09:30 🏛️ 探索還劍湖與 36 古街，體驗熱鬧的市集文化
12:00 🍽️ 享用越南風味午餐，品嚐河粉與春捲
14:00 🏯 參觀文廟與胡志明陵寢，深入了解越南歷史
17:00 🛍️ 自由探索當地夜市，購買特色紀念品
19:00 🍲 晚餐後返回飯店休息，準備隔天行程
⛰️ 第 2 天｜寧平探險 → 三谷遊船
07:00 🍳 早餐後出發前往寧平省
10:00 🚣‍♀️ 乘船穿越三谷溼地，欣賞壯麗石灰岩山景
12:30 🍛 午餐於當地餐廳，品嚐山區特色料理
14:00 🏯 參觀白亭寺，感受古老建築之美
17:00 🚐 返回飯店休息，享受寧靜夜晚
🏝️ 第 3~4 天｜下龍灣郵輪之旅
08:00 🚐 專車前往碼頭，登船展開海上旅程
12:00 ⛵ 乘坐豪華郵輪巡遊下龍灣，欣賞壯麗奇石
15:00 🏝️ 參觀鐘乳石洞與秘境沙灘，探索獨特景觀
18:30 🍽️ 享用海鮮晚宴，品嚐新鮮漁獲
20:00 🎶 參加夜間娛樂活動，體驗船上悠閒時光
翌日晨間欣賞海上日出，體驗竹筏漁村文化
🏙️ 第 5 天｜胡志明市街區巡禮
07:00 🍳 早餐後搭機前往胡志明市
10:00 🏛️ 探訪戰爭遺跡博物館與西貢中央郵局
12:00 🍲 享用南越特色料理，品嚐法棍三明治
14:00 🌆 探索粉紅教堂與街頭咖啡文化
16:00 🚐 返回飯店，旅程圓滿結束

【沙壩高原奇遇記】夜臥火車＋貓貓村健行＋番西邦山頂｜2天1夜
🚆 第 1 天｜夜臥火車 → 沙壩探索
21:00 🚉 乘坐夜臥火車前往沙壩，享受舒適睡眠旅程
🌄 第 2 天｜貓貓村健行＋番西邦登頂
06:30 🌅 抵達沙壩，享受晨間梯田景色
08:00 🥞 早餐後前往貓貓村，體驗少數民族文化
10:00 🚶‍♂️ 徒步穿越山谷，感受自然與傳統交融
12:30 🍛 山區午餐，品嚐當地特色料理
14:00 ⛰️ 挑戰番西邦山頂，乘纜車抵達越南最高點
17:00 📸 俯瞰壯麗景色，拍攝高原美景
19:00 🍲 晚餐於山區餐廳，回味一天精彩旅程
🚙 第 3 天｜返回河內
07:30 🍳 享用早餐，準備返回河內
09:00 🚌 專車送返市區，回顧美好旅程
14:00 🏙️ 抵達河內，行程圓滿結束

【沙壩輕鬆3日】早班巴士出發｜入住景觀飯店｜河內出發
🚌 第 1 天｜河內 → 沙壩
07:00 🚐 搭乘早班巴士前往沙壩，欣賞沿途山林美景
12:00 🍽️ 午餐後入住景觀飯店，享受舒適環境
14:00 🚶‍♂️ 探索沙壩市區，走訪當地市場與特色咖啡館
17:00 🌅 夕陽美景欣賞，感受高原寧靜氛圍
19:00 🍲 晚餐於飯店，享用當地特色料理
🌄 第 2 天｜沙壩周邊景點巡禮
07:00 🍳 早餐後出發前往梯田景觀區
09:00 🚣‍♀️ 漫步山間小徑，探索秘境瀑布
12:30 🍛 午餐於當地餐廳，品嚐手工料理
15:00 ⛰️ 悠閒享受戶外活動，如騎行或攝影
18:00 🍽️ 返回飯店，享受溫暖晚餐
🚙 第 3 天｜返回河內
08:00 🍳 早餐後準備返程
09:30 🚌 專車送返河內，回顧美好旅程
14:00 🏙️ 抵達河內，行程結束

這樣的行程安排清楚易讀，也充滿吸引力！如果有任何調整需求，請隨時告訴我哦 😃",1500,35,5,2025/6/18 18:26,2025/8/17 18:26,581,2025/6/17 18:26,NULL,2025/6/13 18:26,2025/6/16 18:26,1
24,【沙壩高原奇遇記】夜臥火車＋貓貓村健行＋番西邦山頂｜2天1夜,1,2,1,3,乘坐夜臥火車抵達沙壩，徒步探索貓貓村，挑戰番西邦山頂，體驗高原的迷人風光。,"🚆 第 1 天｜夜臥火車 → 沙壩探索
21:00 🚉 乘坐夜臥火車前往沙壩，享受舒適睡眠旅程
🌄 第 2 天｜貓貓村健行＋番西邦登頂
06:30 🌅 抵達沙壩，享受晨間梯田景色
08:00 🥞 早餐後前往貓貓村，體驗少數民族文化
10:00 🚶‍♂️ 徒步穿越山谷，感受自然與傳統交融
12:30 🍛 山區午餐，品嚐當地特色料理
14:00 ⛰️ 挑戰番西邦山頂，乘纜車抵達越南最高點
17:00 📸 俯瞰壯麗景色，拍攝高原美景
19:00 🍲 晚餐於山區餐廳，回味一天精彩旅程
🚙 第 3 天｜返回河內
07:30 🍳 享用早餐，準備返回河內
09:00 🚌 專車送返市區，回顧美好旅程
14:00 🏙️ 抵達河內，行程圓滿結束

【沙壩輕鬆3日】早班巴士出發｜入住景觀飯店｜河內出發
🚌 第 1 天｜河內 → 沙壩
07:00 🚐 搭乘早班巴士前往沙壩，欣賞沿途山林美景
12:00 🍽️ 午餐後入住景觀飯店，享受舒適環境
14:00 🚶‍♂️ 探索沙壩市區，走訪當地市場與特色咖啡館
17:00 🌅 夕陽美景欣賞，感受高原寧靜氛圍
19:00 🍲 晚餐於飯店，享用當地特色料理
🌄 第 2 天｜沙壩周邊景點巡禮
07:00 🍳 早餐後出發前往梯田景觀區
09:00 🚣‍♀️ 漫步山間小徑，探索秘境瀑布
12:30 🍛 午餐於當地餐廳，品嚐手工料理
15:00 ⛰️ 悠閒享受戶外活動，如騎行或攝影
18:00 🍽️ 返回飯店，享受溫暖晚餐
🚙 第 3 天｜返回河內
08:00 🍳 早餐後準備返程
09:30 🚌 專車送返河內，回顧美好旅程
14:00 🏙️ 抵達河內，行程結束

這樣的行程安排清楚易讀，也充滿吸引力！如果有任何調整需求，請隨時告訴我哦 😃",2300,42,2,2025/6/17 18:26,2025/9/8 18:26,946,2025/6/14 18:26,NULL,2025/6/12 18:26,2025/6/15 18:26,1
25,【沙壩輕鬆3日】早班巴士出發｜入住景觀飯店｜河內出發,1,2,1,3,搭乘早班巴士前往沙壩，入住景觀飯店，放慢步調，享受舒適的高原假期。,"🚌 第 1 天｜河內 → 沙壩
07:00 🚐 搭乘早班巴士前往沙壩，欣賞沿途山林美景
12:00 🍽️ 午餐後入住景觀飯店，享受舒適環境
14:00 🚶‍♂️ 探索沙壩市區，走訪當地市場與特色咖啡館
17:00 🌅 夕陽美景欣賞，感受高原寧靜氛圍
19:00 🍲 晚餐於飯店，享用當地特色料理
🌄 第 2 天｜沙壩周邊景點巡禮
07:00 🍳 早餐後出發前往梯田景觀區
09:00 🚣‍♀️ 漫步山間小徑，探索秘境瀑布
12:30 🍛 午餐於當地餐廳，品嚐手工料理
15:00 ⛰️ 悠閒享受戶外活動，如騎行或攝影
18:00 🍽️ 返回飯店，享受溫暖晚餐
🚙 第 3 天｜返回河內
08:00 🍳 早餐後準備返程
09:30 🚌 專車送返河內，回顧美好旅程
14:00 🏙️ 抵達河內，行程結束

這樣的行程安排清楚易讀，也充滿吸引力！如果有任何調整需求，請隨時告訴我哦 😃",2500,23,3,2025/6/17 18:26,2025/9/15 18:26,1373,2025/6/14 18:26,NULL,2025/6/10 18:26,2025/6/13 18:26,1
26,【沙壩深度體驗】2天1夜徒步貓貓村＋在地生活體驗,1,2,1,3,2 天 1 夜徒步貓貓村，體驗當地文化與生活，感受北越的純樸與自然。,"🚶‍♂️ 第 1 天｜徒步探索貓貓村
07:00 🚐 從河內出發，搭乘巴士前往沙壩
12:00 🍛 享用地道午餐，準備展開徒步探索
14:00 🏡 深入貓貓村，走訪少數民族村落，了解當地生活方式
17:00 🌄 欣賞高原夕陽，感受寧靜氛圍
19:00 🍲 晚餐與當地居民共食，體驗真正的越北生活
🌾 第 2 天｜田園漫步 → 返回河內
07:00 🍳 早餐後出發，徒步前往梯田區
09:00 🌿 觀察農耕活動，體驗當地文化
12:00 🚐 乘車返回河內，結束難忘旅程

【木江界夢幻山城3天2夜】Le Champ Tu Le 雲端秘境之旅
🏔️ 第 1 天｜河內 → 木江界山城
08:00 🚐 專車前往木江界，途經壯麗山景
12:30 🍛 午餐後入住Le Champ Tu Le度假村
15:00 🏕️ 享受溫泉、泳池、山景環繞的寧靜環境
18:00 🍽️ 晚餐於飯店餐廳，品嚐美味料理
🌄 第 2 天｜高山健行與秘境探訪
07:30 🥞 早餐後前往山區健行
09:30 ⛰️ 探索隱秘瀑布與深山景觀
12:00 🥘 午餐於當地餐廳，品味特色佳餚
14:00 🚐 返回度假村，享受放鬆時光
🚙 第 3 天｜回程 → 河內
08:00 🍳 享用早餐，準備返回河內
14:00 🏙️ 抵達市區，行程圓滿結束

【沙壩2天2夜全覽】火車＋Cat Cat 村＋番西邦登頂健行
🚆 第 1 天｜夜臥火車前往沙壩
22:00 🚉 搭乘夜臥火車前往沙壩，享受車廂舒適旅程
🏞️ 第 2 天｜貓貓村與健行探險
07:00 🍽️ 抵達沙壩，享用早餐後開始探訪Cat Cat 村
10:00 🚶‍♂️ 健行穿越梯田與山谷，欣賞壯麗景色
12:30 🍲 午餐於當地餐廳，補充體力
15:00 🏔️ 挑戰番西邦山登頂，感受越南最高峰之美
19:00 🍽️ 享受晚餐，休息準備返程
🚙 第 3 天｜返回河內
08:00 🍳 早餐後搭乘火車返程，下午抵達河內

【沙壩北河市集行程】2天1夜｜每週六出發｜民族文化體驗
🛍️ 第 1 天｜北河市集探索
06:00 🚐 從河內出發，沿途欣賞北部山區美景
09:30 🏡 抵達北河市集，深入民族文化，選購特色手工藝品
12:00 🍽️ 享用少數民族風味料理
14:00 📸 市集自由活動，拍攝當地特色景觀
17:30 🚐 返回沙壩市區，入住特色民宿
🌄 第 2 天｜梯田巡禮 → 返回河內
07:00 🍳 早餐後探索北河周邊美景
10:30 🏔️ 徒步欣賞梯田景色
12:00 🚐 搭車返回河內，午後抵達市區

【下龍灣Stellar豪華遊輪】2天1夜尊榮行程
⚓ 第 1 天｜河內 → 下龍灣啟航
08:00 🚐 乘車前往碼頭，準備登船
12:00 🍹 迎賓飲品與午餐，展開巡遊之旅
14:30 🏝️ 探訪奇石與鐘乳石洞，體驗海上奇景
17:00 🌅 欣賞絕美海上夕陽
19:00 🍽️ 豪華海鮮晚宴，夜間娛樂活動
🌊 第 2 天｜海上探索 → 返回河內
07:00 🍳 早餐後乘船漫遊，探索浮村文化
10:00 🚣‍♂️ 竹筏遊覽清幽海灣
12:00 🚐 乘車返回河內，行程圓滿結束

【經典沙壩之旅】Cat Cat 村＋番西邦纜車｜2天1夜全包行程
🚐 第 1 天｜沙壩探索
07:00 🍽️ 早餐後從河內出發
12:00 🚶‍♂️ 參觀Cat Cat 村，欣賞少數民族文化與梯田景觀
15:00 ⛰️ 搭乘纜車登頂番西邦山，俯瞰北越美景
19:00 🍲 享用當地特色晚餐，放鬆休息
🌄 第 2 天｜自由行 → 返回河內
07:30 🍳 早餐後自由探索沙壩市區
10:30 🚐 乘車返回河內，午後抵達市區

【寧平冒險之旅】河內出發｜2天1夜騎行與河谷探索
🚴 第 1 天｜騎行探索白亭山水
07:00 🚐 專車前往寧平，準備展開騎行
10:00 🚴‍♂️ 穿越壯麗河谷，欣賞石灰岩奇景
12:00 🍛 午餐於當地小吃攤
14:00 🏯 參觀古寺與秘境景觀
🌄 第 2 天｜山水遊船 → 返回河內
08:00 🚣‍♀️ 乘船探索三谷溼地
11:30 🍽️ 午餐後返回河內，行程結束

【越南攝影旅人路線】3天攝影之旅｜山水建築全記錄
📸 第 1~3 天｜捕捉越南風景
探索山水、梯田、古寺與特色建築，專業導覽帶領拍攝最佳景點

這些行程完整規劃，不中斷且方便複製使用！如果有任何需要微調的地方，請讓我知道哦 😃",2600,23,2,2025/6/20 18:26,2025/9/16 18:26,740,2025/6/18 18:26,NULL,2025/6/13 18:26,2025/6/16 18:26,1
27,【木江界夢幻山城3天2夜】Le Champ Tu Le 雲端秘境之旅,1,2,1,1,前往 Le Champ Tu Le 度假村，享受雲端美景與溫泉，徜徉於靜謐山城之中。,"🏔️ 第 1 天｜河內 → 木江界山城
08:00 🚐 專車前往木江界，途經壯麗山景
12:30 🍛 午餐後入住Le Champ Tu Le度假村
15:00 🏕️ 享受溫泉、泳池、山景環繞的寧靜環境
18:00 🍽️ 晚餐於飯店餐廳，品嚐美味料理
🌄 第 2 天｜高山健行與秘境探訪
07:30 🥞 早餐後前往山區健行
09:30 ⛰️ 探索隱秘瀑布與深山景觀
12:00 🥘 午餐於當地餐廳，品味特色佳餚
14:00 🚐 返回度假村，享受放鬆時光
🚙 第 3 天｜回程 → 河內
08:00 🍳 享用早餐，準備返回河內
14:00 🏙️ 抵達市區，行程圓滿結束

【沙壩2天2夜全覽】火車＋Cat Cat 村＋番西邦登頂健行
🚆 第 1 天｜夜臥火車前往沙壩
22:00 🚉 搭乘夜臥火車前往沙壩，享受車廂舒適旅程
🏞️ 第 2 天｜貓貓村與健行探險
07:00 🍽️ 抵達沙壩，享用早餐後開始探訪Cat Cat 村
10:00 🚶‍♂️ 健行穿越梯田與山谷，欣賞壯麗景色
12:30 🍲 午餐於當地餐廳，補充體力
15:00 🏔️ 挑戰番西邦山登頂，感受越南最高峰之美
19:00 🍽️ 享受晚餐，休息準備返程
🚙 第 3 天｜返回河內
08:00 🍳 早餐後搭乘火車返程，下午抵達河內

【沙壩北河市集行程】2天1夜｜每週六出發｜民族文化體驗
🛍️ 第 1 天｜北河市集探索
06:00 🚐 從河內出發，沿途欣賞北部山區美景
09:30 🏡 抵達北河市集，深入民族文化，選購特色手工藝品
12:00 🍽️ 享用少數民族風味料理
14:00 📸 市集自由活動，拍攝當地特色景觀
17:30 🚐 返回沙壩市區，入住特色民宿
🌄 第 2 天｜梯田巡禮 → 返回河內
07:00 🍳 早餐後探索北河周邊美景
10:30 🏔️ 徒步欣賞梯田景色
12:00 🚐 搭車返回河內，午後抵達市區

【下龍灣Stellar豪華遊輪】2天1夜尊榮行程
⚓ 第 1 天｜河內 → 下龍灣啟航
08:00 🚐 乘車前往碼頭，準備登船
12:00 🍹 迎賓飲品與午餐，展開巡遊之旅
14:30 🏝️ 探訪奇石與鐘乳石洞，體驗海上奇景
17:00 🌅 欣賞絕美海上夕陽
19:00 🍽️ 豪華海鮮晚宴，夜間娛樂活動
🌊 第 2 天｜海上探索 → 返回河內
07:00 🍳 早餐後乘船漫遊，探索浮村文化
10:00 🚣‍♂️ 竹筏遊覽清幽海灣
12:00 🚐 乘車返回河內，行程圓滿結束

【經典沙壩之旅】Cat Cat 村＋番西邦纜車｜2天1夜全包行程
🚐 第 1 天｜沙壩探索
07:00 🍽️ 早餐後從河內出發
12:00 🚶‍♂️ 參觀Cat Cat 村，欣賞少數民族文化與梯田景觀
15:00 ⛰️ 搭乘纜車登頂番西邦山，俯瞰北越美景
19:00 🍲 享用當地特色晚餐，放鬆休息
🌄 第 2 天｜自由行 → 返回河內
07:30 🍳 早餐後自由探索沙壩市區
10:30 🚐 乘車返回河內，午後抵達市區

【寧平冒險之旅】河內出發｜2天1夜騎行與河谷探索
🚴 第 1 天｜騎行探索白亭山水
07:00 🚐 專車前往寧平，準備展開騎行
10:00 🚴‍♂️ 穿越壯麗河谷，欣賞石灰岩奇景
12:00 🍛 午餐於當地小吃攤
14:00 🏯 參觀古寺與秘境景觀
🌄 第 2 天｜山水遊船 → 返回河內
08:00 🚣‍♀️ 乘船探索三谷溼地
11:30 🍽️ 午餐後返回河內，行程結束

【越南攝影旅人路線】3天攝影之旅｜山水建築全記錄
📸 第 1~3 天｜捕捉越南風景
探索山水、梯田、古寺與特色建築，專業導覽帶領拍攝最佳景點

這些行程完整規劃，不中斷且方便複製使用！如果有任何需要微調的地方，請讓我知道哦 😃",2500,45,3,2025/4/5 18:26,2025/6/25 18:26,656,2025/4/4 18:26,NULL,2025/3/31 18:26,2025/4/3 18:26,1
28,【沙壩2天2夜全覽】火車＋Cat Cat 村＋番西邦登頂健行,1,2,1,3,搭乘火車進入沙壩，探訪 Cat Cat 村，挑戰番西邦山頂健行，感受壯麗山景。,"🚆 第 1 天｜夜臥火車前往沙壩
22:00 🚉 搭乘夜臥火車前往沙壩，享受車廂舒適旅程
🏞️ 第 2 天｜貓貓村與健行探險
07:00 🍽️ 抵達沙壩，享用早餐後開始探訪Cat Cat 村
10:00 🚶‍♂️ 健行穿越梯田與山谷，欣賞壯麗景色
12:30 🍲 午餐於當地餐廳，補充體力
15:00 🏔️ 挑戰番西邦山登頂，感受越南最高峰之美
19:00 🍽️ 享受晚餐，休息準備返程
🚙 第 3 天｜返回河內
08:00 🍳 早餐後搭乘火車返程，下午抵達河內

【沙壩北河市集行程】2天1夜｜每週六出發｜民族文化體驗
🛍️ 第 1 天｜北河市集探索
06:00 🚐 從河內出發，沿途欣賞北部山區美景
09:30 🏡 抵達北河市集，深入民族文化，選購特色手工藝品
12:00 🍽️ 享用少數民族風味料理
14:00 📸 市集自由活動，拍攝當地特色景觀
17:30 🚐 返回沙壩市區，入住特色民宿
🌄 第 2 天｜梯田巡禮 → 返回河內
07:00 🍳 早餐後探索北河周邊美景
10:30 🏔️ 徒步欣賞梯田景色
12:00 🚐 搭車返回河內，午後抵達市區

【下龍灣Stellar豪華遊輪】2天1夜尊榮行程
⚓ 第 1 天｜河內 → 下龍灣啟航
08:00 🚐 乘車前往碼頭，準備登船
12:00 🍹 迎賓飲品與午餐，展開巡遊之旅
14:30 🏝️ 探訪奇石與鐘乳石洞，體驗海上奇景
17:00 🌅 欣賞絕美海上夕陽
19:00 🍽️ 豪華海鮮晚宴，夜間娛樂活動
🌊 第 2 天｜海上探索 → 返回河內
07:00 🍳 早餐後乘船漫遊，探索浮村文化
10:00 🚣‍♂️ 竹筏遊覽清幽海灣
12:00 🚐 乘車返回河內，行程圓滿結束

【經典沙壩之旅】Cat Cat 村＋番西邦纜車｜2天1夜全包行程
🚐 第 1 天｜沙壩探索
07:00 🍽️ 早餐後從河內出發
12:00 🚶‍♂️ 參觀Cat Cat 村，欣賞少數民族文化與梯田景觀
15:00 ⛰️ 搭乘纜車登頂番西邦山，俯瞰北越美景
19:00 🍲 享用當地特色晚餐，放鬆休息
🌄 第 2 天｜自由行 → 返回河內
07:30 🍳 早餐後自由探索沙壩市區
10:30 🚐 乘車返回河內，午後抵達市區

【寧平冒險之旅】河內出發｜2天1夜騎行與河谷探索
🚴 第 1 天｜騎行探索白亭山水
07:00 🚐 專車前往寧平，準備展開騎行
10:00 🚴‍♂️ 穿越壯麗河谷，欣賞石灰岩奇景
12:00 🍛 午餐於當地小吃攤
14:00 🏯 參觀古寺與秘境景觀
🌄 第 2 天｜山水遊船 → 返回河內
08:00 🚣‍♀️ 乘船探索三谷溼地
11:30 🍽️ 午餐後返回河內，行程結束

【越南攝影旅人路線】3天攝影之旅｜山水建築全記錄
📸 第 1~3 天｜捕捉越南風景
探索山水、梯田、古寺與特色建築，專業導覽帶領拍攝最佳景點

這些行程完整規劃，不中斷且方便複製使用！如果有任何需要微調的地方，請讓我知道哦 😃",3300,2,2,2025/6/18 18:26,2025/8/9 18:26,993,2025/6/15 18:26,NULL,2025/6/12 18:26,NULL,1
29,【沙壩北河市集行程】2天1夜｜每週六出發｜民族文化體驗,1,2,1,3,2 天 1 夜行程，每週六出發，深入北河市集，體驗少數民族文化與生活。,"🛍️ 第 1 天｜北河市集探索
06:00 🚐 從河內出發，沿途欣賞北部山區美景
09:30 🏡 抵達北河市集，深入民族文化，選購特色手工藝品
12:00 🍽️ 享用少數民族風味料理
14:00 📸 市集自由活動，拍攝當地特色景觀
17:30 🚐 返回沙壩市區，入住特色民宿
🌄 第 2 天｜梯田巡禮 → 返回河內
07:00 🍳 早餐後探索北河周邊美景
10:30 🏔️ 徒步欣賞梯田景色
12:00 🚐 搭車返回河內，午後抵達市區

【下龍灣Stellar豪華遊輪】2天1夜尊榮行程
⚓ 第 1 天｜河內 → 下龍灣啟航
08:00 🚐 乘車前往碼頭，準備登船
12:00 🍹 迎賓飲品與午餐，展開巡遊之旅
14:30 🏝️ 探訪奇石與鐘乳石洞，體驗海上奇景
17:00 🌅 欣賞絕美海上夕陽
19:00 🍽️ 豪華海鮮晚宴，夜間娛樂活動
🌊 第 2 天｜海上探索 → 返回河內
07:00 🍳 早餐後乘船漫遊，探索浮村文化
10:00 🚣‍♂️ 竹筏遊覽清幽海灣
12:00 🚐 乘車返回河內，行程圓滿結束

【經典沙壩之旅】Cat Cat 村＋番西邦纜車｜2天1夜全包行程
🚐 第 1 天｜沙壩探索
07:00 🍽️ 早餐後從河內出發
12:00 🚶‍♂️ 參觀Cat Cat 村，欣賞少數民族文化與梯田景觀
15:00 ⛰️ 搭乘纜車登頂番西邦山，俯瞰北越美景
19:00 🍲 享用當地特色晚餐，放鬆休息
🌄 第 2 天｜自由行 → 返回河內
07:30 🍳 早餐後自由探索沙壩市區
10:30 🚐 乘車返回河內，午後抵達市區

【寧平冒險之旅】河內出發｜2天1夜騎行與河谷探索
🚴 第 1 天｜騎行探索白亭山水
07:00 🚐 專車前往寧平，準備展開騎行
10:00 🚴‍♂️ 穿越壯麗河谷，欣賞石灰岩奇景
12:00 🍛 午餐於當地小吃攤
14:00 🏯 參觀古寺與秘境景觀
🌄 第 2 天｜山水遊船 → 返回河內
08:00 🚣‍♀️ 乘船探索三谷溼地
11:30 🍽️ 午餐後返回河內，行程結束

【越南攝影旅人路線】3天攝影之旅｜山水建築全記錄
📸 第 1~3 天｜捕捉越南風景
探索山水、梯田、古寺與特色建築，專業導覽帶領拍攝最佳景點

這些行程完整規劃，不中斷且方便複製使用！如果有任何需要微調的地方，請讓我知道哦 😃",3800,38,2,2025/6/18 18:26,2025/7/25 18:26,219,2025/6/16 18:26,NULL,2025/6/15 18:26,2025/6/17 18:26,1
30,【下龍灣Stellar豪華遊輪】2天1夜尊榮行程,1,2,1,2,搭乘 Stellar 豪華遊輪，展開 2 天 1 夜尊榮航程，探索下龍灣奇石景觀。,"⚓ 第 1 天｜河內 → 下龍灣啟航
08:00 🚐 乘車前往碼頭，準備登船
12:00 🍹 迎賓飲品與午餐，展開巡遊之旅
14:30 🏝️ 探訪奇石與鐘乳石洞，體驗海上奇景
17:00 🌅 欣賞絕美海上夕陽
19:00 🍽️ 豪華海鮮晚宴，夜間娛樂活動
🌊 第 2 天｜海上探索 → 返回河內
07:00 🍳 早餐後乘船漫遊，探索浮村文化
10:00 🚣‍♂️ 竹筏遊覽清幽海灣
12:00 🚐 乘車返回河內，行程圓滿結",5300,0,2,2025/4/27 18:26,2025/6/9 18:26,1295,2025/4/24 18:26,2025/6/9 18:26,2025/4/23 18:26,2025/4/25 18:26,1
31,【經典沙壩之旅】Cat Cat 村＋番西邦纜車｜2天1夜全包行程,1,2,1,3,遊覽 Cat Cat 村，乘纜車登上番西邦山，輕鬆享受 2 天 1 夜北越高原美景。,"🚐 第 1 天｜沙壩探索
07:00 🍽️ 早餐後從河內出發
12:00 🚶‍♂️ 參觀Cat Cat 村，欣賞少數民族文化與梯田景觀
15:00 ⛰️ 搭乘纜車登頂番西邦山，俯瞰北越美景
19:00 🍲 享用當地特色晚餐，放鬆休息
🌄 第 2 天｜自由行 → 返回河內
07:30 🍳 早餐後自由探索沙壩市區
10:30 🚐 乘車返回河內，午後抵達市區

【寧平冒險之旅】河內出發｜2天1夜騎行與河谷探索
🚴 第 1 天｜騎行探索白亭山水
07:00 🚐 專車前往寧平，準備展開騎行
10:00 🚴‍♂️ 穿越壯麗河谷，欣賞石灰岩奇景
12:00 🍛 午餐於當地小吃攤
14:00 🏯 參觀古寺與秘境景觀
🌄 第 2 天｜山水遊船 → 返回河內
08:00 🚣‍♀️ 乘船探索三谷溼地
11:30 🍽️ 午餐後返回河內，行程結束

【越南攝影旅人路線】3天攝影之旅｜山水建築全記錄
📸 第 1~3 天｜捕捉越南風景
探索山水、梯田、古寺與特色建築，專業導覽帶領拍攝最佳景點

這些行程完整規劃，不中斷且方便複製使用！如果有任何需要微調的地方，請讓我知道哦 😃",3500,21,2,2025/6/22 18:26,2025/10/12 18:26,34,2025/6/21 18:26,NULL,2025/6/18 18:26,NULL,1
