1,【富國島夢幻三島巡航】跳島浮潛一日遊：Mong Tay、Gam Ghi、May Rut,1,1,4,14,跳上船一起探索富國島附近的三個美妙島嶼吧！在 Gam Ghi 和 Mong Tay 群島浮潛時，可以看到各種各樣的珊瑚礁。在 May Rut 島的原始海灘上放鬆身心，結束您的一天。,"📝 行程介紹
32,【寧平冒險之旅】河內出發｜2天1夜騎行與河谷探索,1,2,1,4,2 天 1 夜騎行穿越寧平河谷，體驗壯麗山水風光與田園風情，適合喜愛冒險的旅客。,"🚴 第 1 天｜騎行探索白亭山水
07:00 🚐 專車前往寧平，準備展開騎行
10:00 🚴‍♂️ 穿越壯麗河谷，欣賞石灰岩奇景
12:00 🍛 午餐於當地小吃攤
14:00 🏯 參觀古寺與秘境景觀
🌄 第 2 天｜山水遊船 → 返回河內
08:00 🚣‍♀️ 乘船探索三谷溼地
11:30 🍽️ 午餐後返回河內，行程結束

【越南攝影旅人路線】3天攝影之旅｜山水建築全記錄
📸 第 1~3 天｜捕捉越南風景
探索山水、梯田、古寺與特色建築，專業導覽帶領拍攝最佳景點

這些行程完整規劃，不中斷且方便複製使用！如果有任何需要微調的地方，請讓我知道哦 😃",2700,9,2,2025/6/16 18:26,2025/7/18 18:26,1116,2025/6/15 18:26,NULL,2025/6/13 18:26,2025/6/14 18:26,1
33,【越南攝影旅人路線】3天攝影之旅｜山水建築全記錄,1,2,2,6,3 天沉浸攝影旅程，紀錄越南山水、古建築，捕捉最動人的畫面。,"📍 第 1 天｜自然光影與山水景觀
🕗 08:00｜河內出發 🚐
乘坐專車前往越南北部風景最壯麗的拍攝地點，沿途欣賞晨光下的田園景色，並學習如何調整攝影設定捕捉最佳畫面。
🕙 10:00｜三谷溼地生態攝影 🌿
抵達寧平省，乘坐竹筏穿越溼地，拍攝水面倒影與石灰岩山勢的壯麗構圖。導覽教你如何運用自然光打造獨特氛圍。
🕜 13:30｜特色午餐＋文化拍攝 🍛
品嚐當地農村美食，學習拍攝美食與人物，探索當地市場的熱鬧場景。
🕞 15:00｜白亭寺古剎攝影 🏯
捕捉越南古建築的細節，學習如何利用陰影和光線展現寺廟的神秘感。
🕠 17:30｜夕陽攝影＋梯田景觀 🌅
前往景觀平台，拍攝夕陽映照梯田的夢幻色彩，調整曝光獲得完美的金色光暈。
🕢 19:00｜返回住宿＋夜拍街景 ✨
夜間漫遊市區，拍攝河內燈光與車流，創造出動感的城市夜景。

📍 第 2 天｜人文建築與都市攝影
🕗 08:00｜河內歷史街區拍攝 🏙️
漫步於 36 古街，捕捉城市老舊建築、咖啡店、騎車人群的動態瞬間，學習街拍技巧。
🕙 10:30｜胡志明陵與文廟攝影 🏛️
探索河內歷史地標，拍攝莊嚴建築與對稱美學，利用廣角創造強烈的視覺衝擊。
🕜 12:30｜特色午餐＋人物攝影 🍽️
用鏡頭記錄當地生活方式，學習如何透過構圖強調越南人的日常表情與動作。
🕞 15:00｜西湖湖畔與宮殿建築 🌊
在湖邊拍攝倒影構圖，運用不同快門速度製造柔和的水面效果。
🕠 17:30｜日落與長曝光城市攝影 🌆
站上高樓俯瞰城市夜景，運用慢快門拍出霓虹燈光軌跡。
🕢 19:30｜晚餐＋作品交流 📷
與攝影同好交流作品，分享拍攝心得，享受越南當地風味餐。

📍 第 3 天｜越南鄉村與秘境攝影
🕗 08:00｜出發前往隱秘山谷 🚐
乘車前往鮮少遊客到訪的村落，探索越南原始風貌，拍攝寧靜純樸的鄉村景色。
🕙 10:00｜農村生活紀錄攝影 🌾
近距離拍攝農夫耕作、牧牛場景，學習如何捕捉動態畫面與人物真實情感。
🕜 13:00｜山村特色午餐 🍚
在當地人家品嚐手作美食，拍攝家庭生活的溫暖瞬間。
🕞 15:00｜秘境瀑布與深山奇景 ⛰️
徒步探索隱藏瀑布，利用慢速快門拍出水流絲滑效果，學習如何平衡光線與背景。
🕠 17:30｜最後的金色時光 🌅
抓住旅程最後的夕陽，拍攝光影在山間變化的夢幻場景。
🕢 19:00｜返回河內，行程結束 🎉
帶著滿滿回憶與攝影作品回到河內，這趟旅程讓你收穫絕美的越南影像故事！",2700,48,3,2025/6/15 18:26,2025/8/18 18:26,611,2025/6/13 18:26,NULL,2025/6/12 18:26,2025/6/13 18:26,1
34,【東方蓮花5星遊輪】2天1夜｜非越籍限定｜18間客艙尊享,1,2,1,2,乘坐東方蓮花 5 星遊輪，享受奢華航程，僅限非越籍旅客，擁有尊享的 18 間客艙。,"在靜謐的下龍灣上展開一場尊榮的水上之旅。搭乘東方蓮花號豪華遊輪，享受五星級設施與18間獨立艙房，專為非越籍旅客打造，獨享寧靜與奢華。
行程首日下午將於河內集合，搭乘專車前往碼頭登船，隨即展開海上巡航。航程中將拜訪鐘乳石洞與浮村，享受海鮮晚宴及船上表演。
翌日晨可參與太極晨操，欣賞日出後享用早餐，接著造訪迷人景點再返航。此旅程極適合情侶與高端旅客，沉浸於下龍灣的自然壯麗與寧靜。",5300,40,2,2025/6/19 18:26,2025/8/20 18:26,869,2025/6/18 18:26,NULL,2025/6/16 18:26,2025/6/17 18:26,1
35,【大叻2天1夜生態冒險】森林健行＋露營＋立槳體驗,1,2,3,11,探索森林步道，露營體驗，立槳遊湖，感受越南高原的生態魅力。,"逃離都市，深入越南高原大叻的原始森林，體驗兩天一夜的自然冒險。行程以森林健行展開，導覽員將帶領你穿越古老松林、探訪秘境瀑布。
傍晚搭建帳篷，營火烤食越式風味晚餐，夜間仰望滿天繁星。
隔日清晨前往湖畔進行立式划槳體驗，享受靜謐湖景與晨霧交織的氛圍。此行程特別適合熱愛自然、喜愛挑戰自我的旅人。",1500,28,2,2025/6/17 18:26,2025/10/2 18:26,1181,2025/6/15 18:26,NULL,2025/6/12 18:26,2025/6/14 18:26,1
36,【南越文化探秘】湄公河三角洲2天深度遊｜胡志明市出發,1,2,3,13,2 天深度遊湄公河三角洲，探索當地水上生活與農村文化，從胡志明市出發。,"從胡志明市出發，展開一場深入湄公河三角洲的文化旅程。首日參訪當地果園與椰糖工坊，搭乘手搖船穿越水椰林，體驗水鄉風情。
夜宿河畔民宿，感受在地人家熱情與手作佳餚。翌日清晨造訪傳統水上市場，觀察漁民與攤販的交易日常。
行程中將搭配中英文導覽，深入了解南越農村文化與生活節奏，適合喜愛在地文化的旅人參加。",4000,34,2,2025/6/17 18:26,2025/8/30 18:26,1136,2025/6/15 18:26,NULL,2025/6/10 18:26,2025/6/11 18:26,1
37,【蘭夏灣精選2日】Rosy Cruise 遊船＋緩慢旅程體驗,1,2,1,2,搭乘 Rosy Cruise 遊船，體驗緩慢旅程，享受寧靜的海灣時光。,"探索被譽為「海上仙境」的蘭夏灣，乘坐 Rosy Cruise 展開兩天一夜的緩慢之旅。
行程包含生態保育區參觀、皮划艇穿越石灰岩地貌，並享受船上SPA與精緻料理。
夜晚停泊於靜謐灣區，參與手作燈籠與釣魷魚體驗。翌日早晨登高望遠後享用早餐，悠閒返回碼頭。
本行程特別推薦給尋求放鬆、享受慢生活的旅人，是一場奢華又不失人文底蘊的旅程。",2900,41,2,2025/6/22 18:26,2025/9/1 18:26,1156,2025/6/19 18:26,NULL,2025/6/16 18:26,2025/6/18 18:26,1
38,【河內出發自駕遊】板約瀑布＋天使山秘境｜2天1夜路線推薦,1,2,1,1,2 天 1 夜探索板約瀑布與天使山秘境，適合喜愛自駕旅行的旅客。,"想探索北越壯闊山水的旅人，這條板約瀑布與天使山的自駕路線將帶來絕美風景與無限驚喜。
從河內出發，穿越山區公路，首日抵達壯觀的板約瀑布，感受瀑布奔騰氣勢與溪水清涼。夜宿當地民宿，體驗少數民族風味晚餐。
隔日前往天使山秘境，展開輕度登山與雲海眺望之旅。整段旅程為自由行模式，可選擇中文導航與支援車隊，是探索北越自然奇景的理想選擇。",3500,48,2,2025/6/22 18:26,2025/8/1 18:26,1198,2025/6/22 18:26,NULL,2025/6/21 18:26,NULL,1
39,富國島 Namaste 珊瑚公園｜挑戰海底漫步＋珊瑚浮潛雙重體驗,1,3,1,14,挑戰海底漫步與珊瑚浮潛，探索富國島美麗的海洋世界。,"來到富國島，怎能錯過這場結合刺激與奇幻的海底探險？Namaste 珊瑚公園是一個坐落於海中央的夢幻水域，擁有多樣的珊瑚生態與魚群。這場半日海洋活動將帶領你挑戰浮潛與海底漫步，零經驗也能輕鬆參與，宛如進入水下世界的奇幻國度。

📅 行程安排一覽：

🕘 09:00｜集合出發
飯店接駁至港口集合，導遊將簡介今日行程內容與注意事項，提供裝備並教導基本水上活動知識。

🚤 09:30｜搭乘快艇前往珊瑚公園
從富國島主島碼頭搭乘快艇約 20 分鐘，即可抵達 Namaste 珊瑚保育區，沿途欣賞清澈海水與遠方島嶼風景。

🤿 10:00｜珊瑚浮潛體驗
穿戴好裝備，在專業教練指導下進行浮潛。你將悠遊於色彩繽紛的珊瑚群中，觀賞熱帶魚群在你身旁穿梭，拍下如夢似幻的水下回憶。

🚶‍♂️🌊 11:00｜海底漫步挑戰
換上特殊頭盔裝備，在水深約 5 公尺的海底展開步行冒險。無需會游泳，也能安全地走在海床上，近距離觀察珊瑚、貝類與魚群，彷彿漫步於海底仙境！

📸 11:45｜水下攝影留念
可選擇加購專業水下攝影服務，留下浮潛與漫步的精彩瞬間，適合情侶、家庭與朋友間珍藏。

🧃 12:00｜享用輕食＆果汁
活動後於平台享用水果、椰汁與輕食，補充體力的同時欣賞無邊海景，療癒身心。

🛥️ 12:30｜返回富國島本島
搭乘快艇回程，沿途導遊會介紹富國島其他值得探訪的自然景點與文化。

🕐 13:00｜送返飯店，行程結束",1900,0,1,2025/3/25 18:26,2025/5/25 18:26,115,2025/3/24 18:26,2025/5/25 18:26,2025/3/22 18:26,2025/3/24 18:26,1
40,越南 Cam Thanh 村半日輕旅行｜水椰林竹籃船＋水牛慢遊鄉村道,1,3,1,3,乘竹籃船穿越水椰林，騎水牛漫遊鄉村小道，體驗越南當地生活。,"深入越南會安的 Cam Thanh 村，體驗當地農村風情與生態生活，搭乘竹籃船穿梭椰林、乘坐水牛車感受純樸慢生活。

📅 行程安排：
🕘 08:30｜飯店接送，前往村莊
🚣‍♂️ 09:00｜搭竹籃船遊水椰林
🪓 09:45｜觀看捕蟹技巧與投網示範
🐃 10:30｜水牛車漫遊鄉間小路
🎋 11:00｜學習摺椰葉工藝
🥥 11:30｜品嚐椰子水與在地小點
🕛 12:00｜返回會安市區，行程結束",1500,44,1,2025/6/21 18:26,2025/10/14 18:26,1057,2025/6/19 18:26,NULL,2025/6/14 18:26,2025/6/16 18:26,1
41,河內出發｜沙壩 3 天 2 夜山林探秘｜Cat Cat、Ta Van、涵龍山全收錄,1,3,1,3,走訪沙壩秘境，探索 Cat Cat 村與 Ta Van 村，攀登涵龍山，深入北越山林風光，感受壯麗景色與少數民族文化。,"從河內出發，踏上北越沙壩山林秘境之旅，深入苗族與傣族村落，探索瀑布田園與壯闊山景。

📅 第1天：
🚌 07:30｜河內出發，搭車前往沙壩
🍱 12:30｜抵達沙壩享用午餐
🏞️ 14:00｜造訪 Cat Cat 村
🌅 17:30｜入住飯店，自由活動
🍲 19:00｜享用晚餐與當地表演

📅 第2天：
🥾 08:00｜健行前往 Ta Van 村
🍽️ 12:00｜村內享用手作午餐
🛖 14:00｜參觀苗族文化屋
🌄 17:00｜返回沙壩住宿

📅 第3天：
⛰️ 08:30｜登頂涵龍山觀景平台
📸 10:30｜拍攝梯田壯景
🍜 12:00｜午餐後準備返程
🚌 14:00｜專車返回河內
🕖 19:00｜抵達市區，行程結束",1900,29,3,2025/5/23 18:26,2025/8/6 18:26,1466,2025/5/22 18:26,NULL,2025/5/19 18:26,2025/5/22 18:26,1
42,富國島四島精華一日遊｜快艇跳島＋Hon Thom 空中纜車一次玩透,1,3,1,14,富國島四島快艇跳島，搭乘 Hon Thom 空中纜車俯瞰絕美海景，享受浮潛、海灘時光，一日內玩遍精華景點。,"探索富國島南端四大夢幻島嶼，體驗快艇浮潛與 Hon Thom 空中纜車，適合熱愛陽光海洋的你！

📅 行程安排：
🕘 08:30｜飯店接送出發
🚤 09:00｜搭快艇前往第一座島嶼浮潛
🐚 10:30｜探索 Gam Ghi 珊瑚礁
🏖️ 12:00｜May Rut 享受海灘時光
🍱 13:30｜享用島上海鮮午餐
🌊 14:30｜Hon Thom 登島遊覽
🚡 15:30｜搭乘空中纜車俯瞰海景
🛥️ 16:30｜返回本島，行程結束",1200,10,1,2025/6/15 18:26,2025/9/1 18:26,207,2025/6/13 18:26,NULL,2025/6/11 18:26,2025/6/12 18:26,1
43,富國島雙樂園超值玩｜珍珠 Safari 野生動物園＋奇幻樂園通票,1,3,1,14,暢玩富國島雙樂園，探索珍珠 Safari 野生動物園，欣賞奇幻樂園精彩演出，適合全家大小的夢幻冒險之旅。,"結合自然與樂園，從野生動物園到刺激遊樂設施，一票通玩富國島最熱門雙樂園！

📅 行程安排：
🚌 08:00｜飯店接送至 Safari 野生動物園
🦒 09:00｜乘坐園區巴士觀察動物生態
🐘 11:00｜餵食體驗與大象表演
🍽️ 12:30｜園區內午餐
🎠 13:30｜前往 VinWonders 奇幻樂園
🎢 14:00｜挑戰雲霄飛車與水樂園
📸 16:30｜參觀主題館與拍照打卡
🕕 18:00｜返回飯店，結束歡樂一日",1300,29,1,2025/6/22 18:26,2025/7/27 18:26,994,2025/6/21 18:26,NULL,2025/6/20 18:26,NULL,1
44,坎吉奧猴島 & 鱷魚農場一日遊｜從胡志明出發的野趣冒險,1,3,3,10,坎吉奧猴島 & 鱷魚農場野趣冒險，從胡志明市出發，親近野生動物，乘船探索紅樹林濕地，體驗原始自然。,"從胡志明市出發，探索潮濕紅樹林與野生動物世界，適合親子與動物愛好者！

📅 行程安排：
🚌 07:30｜市區出發，前往坎吉奧
🛶 09:00｜搭乘獨木舟遊紅樹林
🦍 10:30｜造訪猴島，近距離觀察野生獼猴
🍽️ 12:00｜當地海鮮餐廳午餐
🐊 13:30｜參觀鱷魚養殖場，觀賞餵食秀
🌳 15:00｜紅樹林生態區導覽
🕕 17:00｜返回胡志明市，結束行程",2100,35,1,2025/6/22 18:26,2025/10/7 18:26,243,2025/6/22 18:26,NULL,2025/6/20 18:26,NULL,1
45,會安椰林花燈一日遊｜漫遊老城＋竹籃船＋夜晚放水燈祈福,1,3,2,7,會安椰林與古鎮浪漫之旅，搭竹籃船穿越水椰林，夜晚放水燈祈福，走訪燈火輝煌的會安老城，感受寧靜氛圍。,"結合古城之美與傳統水燈祈福，一場充滿文化浪漫的會安一日輕旅！

📅 行程安排：
🕘 09:00｜飯店出發前往會安古城
🏛️ 10:00｜導覽古建築與歷史街道
🍜 12:00｜享用越式午餐
🚣‍♀️ 14:00｜搭竹籃船漫遊椰林水道
🎨 16:00｜手作燈籠體驗工坊
🏮 18:30｜古鎮晚餐＋河邊放水燈祈福
🕘 20:00｜返程出發，結束浪漫之旅",1800,50,1,2025/6/21 18:26,2025/10/11 18:26,917,2025/6/18 18:26,NULL,2025/6/13 18:26,2025/6/14 18:26,1
46,富國島三島快艇之旅｜浮潛、阿拉丁水墊、SUP 飛空攝影超新鮮,1,3,1,14,富國島三島探險，浮潛珊瑚海域，挑戰阿拉丁水墊與 SUP 飛空攝影，徜徉在熱帶風情的碧海藍天之中。,"想體驗越南最潮的海上玩法？這場富國島三島快艇之旅絕對是你的完美選擇！快艇帶你穿梭碧海藍天間，浮潛探索珊瑚樂園、躺在阿拉丁水墊上漂浮發呆，還能站上 SUP 挑戰飛空攝影，從海平面到空中，每一刻都令人驚艷。這不只是一場旅行，更是一場「曬圖圈」裡最亮眼的視覺冒險！

📅 行程安排：
🕘 08:30｜飯店接駁集合
🏖️ 09:00｜搭乘快艇出海，開啟跳島冒險
🤿 09:45｜第一站浮潛天堂：Gam Ghi 島
🌊 11:00｜躺上阿拉丁水墊，在海上發呆放空
🚣‍♂️ 12:00｜May Rut Trong 島玩立槳 SUP
📸 12:45｜無人機空拍攝影（工作人員協助）
🍱 13:30｜享用海灘午餐，椰子＋越南小吃
🧃 14:30｜自由探索沙灘與網美打卡點
🛥️ 15:30｜返回本島，結束快意航程
🕕 16:00｜送返飯店，留下滿滿陽光與美照",3000,24,1,2025/6/19 18:26,2025/8/22 18:26,722,2025/6/16 18:26,NULL,2025/6/14 18:26,2025/6/16 18:26,1
47,富國島夢幻日落一日遊｜跳島＋跨海纜車＋海邊煙火絢爛登場,1,3,1,14,夢幻日落探秘，富國島跳島＋跨海纜車，欣賞夕陽與海邊煙火，感受浪漫的黃昏時光，締造難忘回憶。,"當太陽緩緩沉入富國島的海平線，天空被渲染成金橘與粉紅，那一刻，你會明白這趟旅程是為了這場日落盛宴而存在。這趟夢幻日落一日遊，將跳島探險、跨海纜車與夜間煙火結合，讓你從清晨的海洋清新到夜晚的火光燦爛，精彩一氣呵成，適合情侶、閨蜜與一切渴望「被浪漫擊中」的人。

📅 行程安排：
🕘 09:00｜飯店出發，迎接一整天的浪漫
🏝️ 10:00｜探索兩座小島：Gam Ghi & Mong Tay
🤿 11:30｜浮潛探索珊瑚與熱帶魚
🍽️ 13:00｜海上餐廳享用午餐
🚡 15:00｜前往 Hon Thom，搭乘跨海纜車（全球最長）
🎡 16:00｜島上自由活動：樂園、海灘、咖啡廳
🌅 17:30｜黃金時刻！欣賞富國島夢幻日落
🎆 18:30｜海灘煙火秀與燈光演出（視當日安排）
🚌 19:30｜返回飯店，結束璀璨一天",2100,0,1,2025/6/19 18:26,2025/9/2 18:26,226,2025/6/18 18:26,NULL,2025/6/16 18:26,2025/6/18 18:26,1
48,富國島四島暢玩行程｜纜車＋浮潛＋秘境沙灘一網打盡,1,3,1,14,富國島四島暢遊行程，搭乘纜車俯瞰海景，浮潛探索海底世界，漫步秘境沙灘，體驗熱帶島嶼風光。,"還在苦惱行程怎麼排？這一趟直接幫你把富國島南端四座經典離島一次收進記憶卡裡！從空中纜車、深海浮潛到白沙秘境，全日行程動靜皆宜，適合喜歡一次玩透透的旅人。四島跳島＋一票玩到底的設計，讓你不只玩得過癮，更拍得過癮！

📅 行程安排：
🕘 08:00｜飯店接駁，集合出發
🚤 08:30｜快艇出發，第一站 Mong Tay 浮潛
🐚 10:00｜前往 Gam Ghi 島珊瑚區，海底世界盡收眼底
🏖️ 11:30｜May Rut 島自由活動
🍱 13:00｜海島午餐＋涼椰汁一杯
🚡 15:00｜登島 Hon Thom，搭乘纜車賞海景
🎠 15:30｜島上遊樂設施自由選（含滑水道與兒童區）
🛥️ 17:00｜回程快艇送返本島
🕕 17:30｜回到飯店，海上記憶滿載而歸",1300,12,1,2025/6/22 18:26,2025/9/23 18:26,947,2025/6/19 18:26,NULL,2025/6/14 18:26,2025/6/16 18:26,1
49,【峴港／會安出發】順化古都一日遊｜皇城巡禮＋香江風光,1,4,2,6,順化古都巡禮，沉浸皇城歷史，遊船香江感受寧靜風光，探訪昔日帝王遺跡，回溯越南深厚文化底蘊。,"這不只是一趟旅程，而是一場穿越時光的朝聖。從峴港或會安出發，抵達越南千年古都順化，展開對皇城的深入探索。漫步帝王陵寢、乘船悠遊香江，從建築、河流、宮廷樂聲中感受古越的帝王氣息。若你嚮往文化與歷史，那順化將是你心中的東方羅馬。

📅 行程安排：
🚌 07:30｜飯店出發前往順化（車程約 2.5 小時）
🏯 10:00｜參觀順化皇城與太和殿
🛕 11:30｜漫遊紫禁城遺跡與御花園
🍽️ 12:30｜享用順化宮廷風午餐
🚤 14:00｜搭乘香江遊船，觀賞天姥寺
⛰️ 15:30｜前往啟定帝陵，欣賞融合東西風格的陵墓建築
🛍️ 16:30｜參訪順化在地市集，自由採買特色手工藝
🕕 18:00｜返回飯店，結束皇城巡禮",2100,50,1,2025/6/19 18:26,2025/7/20 18:26,1169,2025/6/19 18:26,NULL,2025/6/14 18:26,2025/6/17 18:26,1
50,【寧平一日私旅】白亭山水＋三谷遊船＋Mua Cave 山丘秘景｜河內出發包車體驗,1,4,1,4,寧平秘境探索，包車暢遊白亭山水，乘船遊三谷溼地，登上 Mua Cave 山丘俯瞰全景，享受自然與歷史交織。,"若你已厭倦了城市的喧囂，那就逃離都市，投奔寧平的山水懷抱吧。這場高端私旅將用一日時間帶你走進「陸上下龍灣」，登上 Mua Cave 山丘遠眺田園風光、乘船穿越三谷溶洞，與寧靜水面與青山對話。專屬包車、中文導覽，讓你舒適又深入地體驗越南北部最秀麗的祕境。

📅 行程安排：
🕘 07:30｜專車從河內出發
⛰️ 09:30｜登頂 Mua Cave 觀景平台，俯瞰田野與石山群
🍱 11:00｜寧平當地越式午餐
🛶 13:00｜搭乘手搖船進入三谷區域（Tam Coc）
🌄 14:30｜穿越溶洞與稻田水道
🏯 15:30｜前往白亭寺與古剎區域參觀
🚌 17:00｜回程專車返抵河內
🕖 19:00｜行程結束，山水美景烙印心頭",2200,4,1,2025/6/15 18:26,2025/7/18 18:26,797,2025/6/14 18:26,NULL,2025/6/9 18:26,2025/6/10 18:26,1
51,【沙壩 2 天 1 夜健行挑戰】Ta Van 村深度路線｜河內出發輕裝上陣,1,4,1,3,沙壩 2 天健行，深入 Ta Van 村，體驗少數民族風情，穿越梯田美景，感受山間寧靜，適合喜愛挑戰的旅者。,"如果你渴望逃離都市，挑戰自我又不失風景，那麼這場「沙壩 2 天 1 夜健行挑戰」絕對值得列入人生清單。從河內出發，一路前往北越山區，深入田野山谷、走進少數民族村落，以徒步的節奏親近沙壩的呼吸。這不只是體能挑戰，更是一場靈魂的洗滌。

📅 第1天：河內 ➜ 沙壩 ➜ Lao Chai ➜ Ta Van
🚌 06:30｜河內集合出發，搭乘巴士前往沙壩（車程 5.5 小時）
🍜 12:30｜抵達沙壩用午餐，稍作整裝
🥾 14:00｜出發健行，穿越梯田、溪谷與高原森林
🏘️ 17:00｜抵達 Ta Van 村落，入住當地民宿
🍲 18:30｜享用傳統晚餐，與村民交流文化

📅 第2天：Ta Van ➜ Giang Ta Chai ➜ 沙壩 ➜ 河內
🍳 07:00｜早餐後準備出發
🌿 08:00｜繼續健行至瀑布區與 Giang Ta Chai
📸 11:00｜拍攝竹橋與瀑布美景
🍱 12:30｜回到沙壩市區用午餐
🚌 14:00｜搭車返程回河內
🕕 20:00｜預計抵達河內，行程結束",1700,47,2,2025/6/16 18:26,2025/7/24 18:26,549,2025/6/13 18:26,NULL,2025/6/10 18:26,2025/6/12 18:26,1
52,【富國島原始雙島探索】木船出海＋珊瑚浮潛＋海釣＋岸上料理體驗（空拍紀錄）,1,4,1,14,富國島原始雙島探險，木船出海尋找隱世海灣，浮潛珊瑚海底，岸上料理海鮮美食，享受悠然漁村時光。,"逃離人潮，走向富國島更原始的一面。本行程搭乘傳統木船前往人跡罕至的雙島區域，浮潛觀賞珊瑚生態、親手體驗釣魚樂趣，並在海邊料理現釣漁獲！還有無人機空拍服務，完整紀錄你的航海冒險日誌，是一場「玩出原味」的海島旅行。

📅 行程安排：
🕘 08:00｜專車接送至港口
🚤 08:45｜搭乘木船出發，沿途享受海上風光
🐠 09:30｜抵達第一座離島，展開浮潛與拍攝
🎣 11:00｜體驗海釣，專人教學＋親手拉竿
🍳 12:30｜登島用餐，自行協助炊煮簡易料理（海鮮＋米粉）
🧃 13:30｜休息、拍照、探索沙灘秘境
📸 14:30｜無人機空拍紀錄全景＋團體合影
🛥️ 15:30｜返回富國島港口
🕕 16:00｜送返飯店，滿足回味",2600,21,1,2025/6/22 18:26,2025/9/21 18:26,487,2025/6/20 18:26,NULL,2025/6/15 18:26,2025/6/17 18:26,1
