1,【富國島夢幻三島巡航】跳島浮潛一日遊：Mong Tay、Gam Ghi、May Rut,1,1,4,14,跳上船一起探索富國島附近的三個美妙島嶼吧！在 Gam Ghi 和 Mong Tay 群島浮潛時，可以看到各種各樣的珊瑚礁。在 May Rut 島的原始海灘上放鬆身心，結束您的一天。,"📝 行程介紹
53,【大叻經典城市一日遊】浪平山、火車站、竹林禪院、瀑布、纜車、草莓園全收錄,1,4,3,11,大叻經典城市探索，浪平山美景、火車站歷史、竹林禪院寧靜、瀑布震撼、纜車空中漫遊，還有草莓園採果樂。,"在越南高原上的大叻，空氣比咖啡還清新，景色比明信片更夢幻。這一日精選行程將大叻的自然與文化經典一網打盡：從雲霧繚繞的浪平山、古老的法式火車站，到竹林禪院與飛瀑奇景，還能品嚐親手摘的草莓，感受如詩如畫的午後小鎮節奏。

📅 行程安排：
🕘 08:00｜飯店接送，開始城市巡遊
⛰️ 08:30｜登浪平山遠眺高原晨景
🚠 09:30｜搭乘纜車前往竹林禪院，感受靜謐氣息
🏞️ 11:00｜參觀瀑布區，拍攝飛瀑與吊橋
🍜 12:30｜享用大叻特色午餐
🚂 14:00｜前往百年大叻火車站，體驗復古車廂
🍓 15:30｜參觀草莓園，現採現吃甜蜜滿分
📸 17:00｜城市廣場打卡留影
🕕 18:00｜返回飯店，行程圓滿",2800,17,1,2025/3/21 18:26,2025/6/10 18:26,833,2025/3/21 18:26,2025/6/10 18:26,2025/3/17 18:26,2025/3/18 18:26,1
54,【峴港金橋全日遊】巴拿山纜車＋天空步道＋可選自助午餐輕旅行,1,4,2,6,峴港金橋天空步道，全日深度遊巴拿山，搭纜車穿越雲霧森林，輕鬆享受壯麗景色，挑選自助午餐美食饗宴。,"「伸手可摘雲的黃金之橋」，正是峴港的世界奇景代表——金橋。這場行程帶你搭乘亞洲最長纜車上山，走在宛如浮空的橋上，遠眺山巒與海岸。你還可自選是否加購山上自助午餐與樂園體驗，輕鬆安排你的黃金假期！

📅 行程安排：
🕘 08:00｜飯店出發，專車前往巴拿山
🚡 09:00｜搭乘纜車上山，欣賞山林風景
🌉 10:00｜遊覽金橋與佛手建築群
🏰 11:30｜自由探索法國村、酒窖、庭園
🍽️ 12:30｜可加購自助午餐（或自理）
🎠 14:00｜可選體驗山頂樂園與 4D 體感秀
📸 15:30｜拍照打卡＆欣賞表演
🚌 17:00｜返回峴港飯店，結束輕旅行",2200,0,1,2025/6/15 18:26,2025/9/29 18:26,678,2025/6/15 18:26,NULL,2025/6/13 18:26,2025/6/14 18:26,1
55,【芽莊樂趣島出航日】大壩灣小島跳島樂園一日遊｜多語導覽安心暢玩,1,4,2,8,芽莊跳島樂園之旅，探訪大壩灣美麗小島，享受浮潛、沙灘時光，多語導覽帶領深度遊覽，一次玩轉海洋天堂。,"芽莊的魅力，在於它能讓你一秒切換度假模式。本行程專為「玩到底」設計，從大壩灣出航跳島玩樂，登島樂園瘋狂放電、海上活動全都包含，多語導覽確保每位旅客都能安心盡興，是親子、情侶、朋友團出遊首選！

📅 行程安排：
🕘 08:30｜芽莊市區接送
⛴️ 09:30｜登船出航大壩灣
🎢 10:30｜抵達樂趣島，體驗遊樂設施與水上活動
🏄‍♀️ 12:00｜浮潛、水上摩托車、香蕉船等自選活動
🍱 13:30｜享用島上午餐，含多道越南風味菜餚
🎠 15:00｜參加表演或前往海濱放空
🛥️ 16:30｜返回本島，送回飯店
🕕 17:00｜結束快樂航日",2000,13,1,2025/6/20 18:26,2025/9/5 18:26,480,2025/6/17 18:26,NULL,2025/6/14 18:26,2025/6/16 18:26,1
56,【河內夜晚散策半日遊】燈火與文化的城市深呼吸路線,1,4,1,5,河內夜間散策，踏上燈火閃耀的城市街道，深入巷弄感受當地夜生活，品嚐道地小吃，體驗獨特文化氣息。,"當夜色低垂，河內真正的靈魂才悄然甦醒。古老街區在燈火下閃耀著歲月的光芒，騎樓下傳來熟悉的街頭樂音與咖啡香氣。這段夜間散策，將不以景點為目的，而是以「城市呼吸」為路徑，穿梭老街、文廟、湖畔，在每一步中，體會河內的緩慢與溫柔。

📅 行程安排：
🕕 17:30｜於河內老城區集合，導遊報到
🏯 18:00｜文廟點燈儀式，夜間建築拍攝
🏮 18:45｜步行穿越三十六古街，聆聽街坊故事
🥢 19:30｜在地家庭小餐館享用晚餐（可選牛肉河粉或烤肉米線）
🎨 20:30｜參觀夜間市集或街頭藝人展演（視天候調整）
🌉 21:30｜湖邊夜景散步（還劍湖區）
🕘 22:00｜行程結束，自行返回或由導遊協助叫車",1900,2,1,2025/4/10 18:26,2025/8/7 18:26,1156,2025/4/9 18:26,NULL,2025/4/6 18:26,2025/4/8 18:26,1
57,【胡志明市區精華半日遊】戰爭遺跡、粉紅教堂、百年郵局走讀經典,1,4,3,10,胡志明市文化巡禮，探訪戰爭遺跡博物館、粉紅教堂、百年郵局，深入了解這座城市的歷史與現代交融魅力。,"西貢是一部活的歷史書，走在街上，每一棟建築都有它的故事。這段精華半日遊，濃縮了胡志明市的歷史、宗教與殖民記憶：從戰爭的傷痛，到信仰的延續，再到時代書信的見證。一次走完三大經典，讓你用腳步理解這座城市的層次。

📅 行程安排：
🕘 08:30｜飯店集合出發
🎖️ 09:00｜參觀戰爭遺跡博物館（含導覽解說）
🎀 10:00｜粉紅教堂打卡拍照（外觀參觀）
📮 10:45｜聖母大教堂＆中央郵局建築巡禮
☕ 11:30｜咖啡廳小憩（自費），導遊介紹越式滴漏咖啡文化
🕛 12:30｜回程送返飯店或市區解散",3500,21,1,2025/6/17 18:26,2025/9/10 18:26,1013,2025/6/14 18:26,NULL,2025/6/13 18:26,2025/6/14 18:26,1
58,【越南自然秘境】Cuc Phuong 國家公園＋Van Long 濕地小團小眾深度遊,1,4,1,1,深入 Cuc Phuong 國家公園與 Van Long 濕地，探索自然秘境，尋找珍稀動植物，享受靜謐生態之旅。,"這場遠離人群的綠色冒險，將帶你走進越南第一座國家公園——Cuc Phuong，以及詩意的 Van Long 濕地保護區。這裡沒有喧囂人潮，只有古老雨林、野生長臂猿與水鳥、靜靜流淌的碧色水道，是喜歡自然與靜謐的旅人必訪小眾聖地。

📅 行程安排：
🕘 07:00｜河內飯店接送出發
🚐 09:30｜抵達 Cuc Phuong 國家公園
🌿 10:00｜步道健行，觀察植物與猴子保護中心
🍱 12:00｜野餐午餐或園區用餐（視天候調整）
🛶 14:00｜前往 Van Long，自然濕地船遊體驗
📸 15:30｜觀賞水鳥與石灰岩奇景
🚌 16:30｜返回河內
🕕 18:30｜抵達飯店，行程結束",1600,39,1,2025/6/21 18:26,2025/8/4 18:26,593,2025/6/20 18:26,NULL,2025/6/18 18:26,2025/6/20 18:26,1
59,胡志明摩托美食夜騎之旅｜越南導遊帶路品味西貢街頭＋可選海鮮龍蝦盛宴,1,5,3,10,胡志明美食夜騎，摩托車穿梭西貢街頭，越南導遊帶領品味地道美食，可選海鮮龍蝦盛宴，體驗獨特夜晚風情。,"當地人都知道，真正的胡志明味道，藏在巷子與夜騎裡。由當地導遊騎摩托車載你穿梭市區，吃遍隱藏版路邊攤與人氣老店，從生春捲、牛肉串到蝸牛鍋任你挑戰，還能選擇升級版——龍蝦＋海鮮火鍋盛宴，讓你的舌尖與心情一起熱血奔騰！

📅 行程安排：
🕔 17:00｜導遊騎車來飯店接人（1 人配 1 騎士）
🥟 17:30｜第一站：生春捲與越式煎餅
🍖 18:00｜第二站：炭烤牛肉串與啤酒乾杯
🐌 18:30｜第三站：越式蝸牛鍋（體驗當地飲食文化）
🦞 19:30｜升級選項：海鮮龍蝦火鍋大餐
🍧 20:30｜甜點站：椰子冰＋焦糖布丁
🛵 21:00｜夜騎經典景點（西貢歌劇院、濱城市場）
🕘 21:30｜送返飯店，行程結束",1700,40,1,2025/6/16 18:26,2025/10/2 18:26,159,2025/6/13 18:26,NULL,2025/6/8 18:26,2025/6/10 18:26,1
60,河內街頭小吃半日遊｜巷弄內的經典越味嚐鮮之旅,1,5,1,1,沉浸河內街頭美食文化，探索隱藏巷弄中的地道小吃，品嚐經典越式風味，體驗充滿活力的當地日常生活。,"來到河內，不鑽進巷子、不嘗小吃，就錯過了越南的一半滋味。本行程由地陪帶你深入在地人推薦的隱藏版美食地圖，不看觀光評論、不進連鎖餐廳，只吃「會讓本地人排隊」的真本事，一口一口認識這座城市的胃。

📅 行程安排：
🕓 16:00｜於老城區指定地點集合
🍜 16:30｜第一站：牛肉河粉＋油條
🍢 17:00｜第二站：炸春捲＋涼拌青木瓜沙拉
🥤 17:30｜第三站：越式果凍飲 or 酸奶咖啡
🥣 18:00｜第四站：雞絲粥 or 烤米紙餅（視季節提供）
🍮 18:30｜甜點站：綜合豆花 or 椰子奶凍
🕖 19:00｜行程結束，自由活動或導遊協助回程",1400,22,1,2025/6/19 18:26,2025/9/26 18:26,357,2025/6/16 18:26,NULL,2025/6/13 18:26,2025/6/15 18:26,1
61,【越式小吃深度巡禮】河內老城步行導覽美食體驗,1,5,1,5,漫步河內老城，細品各式越南小吃，由專業導覽帶領深入探索在地美食，感受最道地的風味與文化故事。,"你或許吃過越南河粉，但你知道它在哪條巷弄誕生、搭配什麼小吃才最道地嗎？這場美食巡禮將由在地達人帶你穿梭河內老城，從經典到冷門，從街邊攤到家庭秘方，重新定義你對「越式小吃」的想像。這不僅是味蕾的探險，更是文化的深度之旅。

📅 行程安排：
🕓 16:00｜集合於還劍湖附近，導遊簡介行程
🍜 16:15｜第一站：原始河粉老店，品嚐清香湯頭與牛肉細切
🥟 16:45｜第二站：蝸牛煎餅、越式炸春捲
🥤 17:30｜第三站：街邊現榨甘蔗檸檬 or 酸奶咖啡
🥣 18:00｜第四站：雞絲粥 or 蚵仔蛋餅米紙（視季節）
🍮 18:30｜甜點站：三色豆花 or 椰奶凍
🛍️ 19:00｜結束於夜市，自由活動或導遊協助回飯店",2900,18,1,2025/6/22 18:26,2025/9/6 18:26,1120,2025/6/19 18:26,NULL,2025/6/14 18:26,2025/6/15 18:26,1
62,會安古鎮＆在地美食私人導覽半日遊｜文化小徑與舌尖冒險,1,5,2,7,遊覽會安古鎮，走訪文化小徑，品嚐美食佳餚，感受古樸氛圍，夜晚燈光點綴更添浪漫，適合慢旅探索。,"歷史與食物，是會安最誘人的雙寶。這趟私人導覽，將帶你走進會安的黃牆巷弄、燈籠映照的古宅，穿插各式經典在地料理，從米紙卷到白玫瑰餛飩，每一口都蘊藏著文化。想認識這座古鎮，先從「吃」開始！

📅 行程安排：
🕘 09:00｜飯店集合，導遊介紹會安飲食史
🍢 09:30｜漫步古鎮，邊走邊嚐白玫瑰水餃、炸米餅
🏛️ 10:30｜參觀傳統老屋與華人會館
🍜 11:00｜品嚐 Cao Lau（會安特色乾拌麵）
🍹 11:45｜體驗手沖越式咖啡 or 甘蔗椰汁
🎁 12:15｜自由選購紀念品與小吃
🕐 12:30｜送返飯店或停留古鎮自由活動",3000,47,1,2025/6/15 18:26,2025/7/19 18:26,211,2025/6/12 18:26,NULL,2025/6/9 18:26,2025/6/11 18:26,1
63,河內半日美食家之旅｜從早餐到甜點的在地全紀錄,1,5,1,5,體驗河內美食家之旅，從道地早餐開始，一路品嚐越南經典美食，最後以甜點收尾，感受完整的味覺饗宴。,"這不是隨便的吃，是美食家的步調。從清晨開始，你將跟著內行人探訪河內的早晨靈魂──街邊早餐、百年老鋪、還有你從未聽過的點心組合，最終以甜點完美收尾。每一站都講究、每一口都值得筆記。

📅 行程安排：
🕘 08:00｜老城集合，步行啟程
🍳 08:15｜第一站：越式煎蛋法包＋濃湯蘸醬
🥣 09:00｜第二站：雞肉河粉或螺肉湯米線
🥤 09:45｜第三站：咖啡老鋪體驗越南蛋咖啡
🥟 10:30｜第四站：炸米糕與辣椒泡菜
🍧 11:00｜甜點站：草莓冰＋焦糖奶凍 or 熱豆花
🕛 11:30｜散步至還劍湖拍照，行程結束",1200,43,1,2025/6/17 18:26,2025/10/2 18:26,114,2025/6/17 18:26,NULL,2025/6/15 18:26,2025/6/17 18:26,1
64,會安古鎮美食半日遊｜邊走邊吃＋附腳底按摩放鬆行程,1,5,2,7,輕鬆漫遊會安古鎮，邊走邊嚐當地美食，旅程更包含舒適腳底按摩，身心放鬆之餘，深度感受古鎮魅力。,"這是專為「邊吃邊放鬆」設計的美食旅程。結合古鎮導覽與在地美食掃街，最後還附上一場舒壓的腳底按摩，讓你在舌尖滿足後也能身心解放。適合旅途中想放慢步伐、好好吃一餐又好好歇口氣的你。

📅 行程安排：
🕘 15:30｜於會安古鎮集合
🍜 16:00｜第一站：米紙卷、炸餛飩＋甘蔗蝦
🍝 16:45｜第二站：Cao Lau＋木瓜沙拉
🍹 17:30｜街頭飲品：椰子咖啡 or 酸梅汁
🎁 18:00｜自由閒逛夜色古鎮
👣 18:30｜30 分鐘越式腳底按摩（含熱茶）
🕘 19:00｜結束放鬆旅程，自由解散",1600,13,1,2025/6/22 18:26,2025/8/14 18:26,1062,2025/6/21 18:26,NULL,2025/6/20 18:26,2025/6/21 18:26,1
65,【河內出發】海防美食文化一日遊｜城市探險＋必吃風味地圖,1,5,1,1,海防美食探索之旅，暢遊城市風光，探訪當地市場與著名餐廳，品嚐必吃美食，體驗越南獨特飲食文化。,"想跳脫河內觀光圈，又想吃得正宗？那就到「越南北方的味覺首都」海防！這座港口城市既有殖民歷史風情，也有讓人難忘的鮮香海鮮小吃。全日由在地導遊陪同，深入巷弄與市場，一次解鎖城市風貌與味蕾雙體驗。

📅 行程安排：
🕘 08:00｜河內飯店出發，專車前往海防（約 2 小時）
🍢 10:00｜抵達老街，品嚐炸蟹卷、蚌仔粥
🏛️ 11:00｜參觀法式歌劇院與殖民建築街區
🍱 12:30｜在地餐廳海鮮午餐（螃蟹米線、炭烤魚）
🎨 14:00｜走訪當地市場與街頭點心區
🧁 15:30｜下午茶：椰香甜糕與越式綠豆餅
🚌 16:30｜專車返回河內
🕕 18:30｜抵達飯店，行程圓滿",2600,25,1,2025/6/21 18:26,2025/8/9 18:26,1447,2025/6/21 18:26,NULL,2025/6/17 18:26,2025/6/19 18:26,1
66,下龍灣 Hermes 五星遊輪兩天一夜之旅｜河內出發．頂級舒享海上假期,2,1,1,2,搭乘 Hermes 五星遊輪，展開下龍灣兩天一夜奢華海上假期，享受頂級設施，飽覽壯麗海上奇石景觀。,"你值得一場海上的五星假期。在 Hermes Cruise 上，從房間就能望見下龍灣奇岩美景，白天安排獨木舟、浮潛、洞穴探險，夜晚則有豪華晚宴與甲板夜景。這艘遊輪不只優雅，更貼心，無論是親子、情侶還是朋友出行，都能享受寧靜又尊榮的體驗。

📅 第1天：河內 ➜ 下龍灣 ➜ Luon 洞 & Titop 島
🚌 08:00｜河內飯店接送出發
🛥️ 11:30｜抵達下龍灣碼頭，登船享用迎賓飲品
🍽️ 12:30｜開船航行並享用午餐，欣賞海上岩景
🛶 15:00｜划獨木舟探索 Luon 洞／搭船觀景
🏝️ 16:00｜登 Titop 島登高拍照或海灘戲水
🌅 18:00｜甲板觀日落 Happy Hour
🍷 19:30｜享用浪漫晚宴，含精緻海鮮料理
🎣 21:00｜夜釣墨魚或自由休息

📅 第2天：下龍灣 ➜ Sung Sot 驚訝洞 ➜ 河內
🌞 06:30｜晨間太極課程（選擇參加）
☕ 07:00｜享用輕食早餐
🗿 08:00｜參觀 Sung Sot 洞，體驗鐘乳石奇觀
🍽️ 09:30｜返回船上享用早午餐
🚐 11:30｜下船後專車返回河內
🕒 15:00｜抵達飯店，行程結束",5200,14,2,2025/6/17 18:26,2025/9/20 18:26,767,2025/6/15 18:26,NULL,2025/6/10 18:26,2025/6/13 18:26,1
67,【北越熱銷】下龍灣2天1夜遊輪假期｜五星/六星多款頂級郵輪任選,2,1,1,2,北越精選遊輪體驗，探索下龍灣壯闊風景，享受五星或六星級郵輪服務，從美食到活動皆是一場頂級饗宴。,"這是一場專為「懂得比較」的你設計的遊輪假期！從經典的五星 Hermes 到六星級 Ambassador，品牌任選、體驗不變：海景客房、洞穴奇觀、海上餐宴，每一艘船都讓你用不同方式，愛上下龍灣的千岩萬水。

📅 第1天：河內 ➜ 下龍灣登船 ➜ 活動島嶼與洞穴探險
🚌 08:00｜河內專車接送出發
🛳️ 11:30｜抵達下龍碼頭，登船迎賓
🍽️ 12:30｜啟航同時享用午餐
🛶 15:00｜獨木舟、游泳或沙灘活動（依品牌不同）
🏝️ 17:00｜登島拍照、觀夕陽
🍷 19:00｜晚宴：越南或國際料理選擇
🕯️ 21:00｜音樂表演或夜釣體驗

📅 第2天：遊覽結束 ➜ 返回河內
🌞 06:30｜晨練＋早餐
🗿 08:00｜參觀鐘乳石洞／遊覽村落
🍽️ 09:30｜退房並享用早午餐
🚌 11:30｜下船，返回河內
🕒 15:00｜抵達市區，結束行程",4400,30,2,2025/6/16 18:26,2025/8/13 18:26,573,2025/6/16 18:26,NULL,2025/6/12 18:26,2025/6/13 18:26,1
68,【精選推薦】下龍灣豪華遊輪一日遊｜多品牌自由選擇・五星體驗,2,1,1,2,豪華遊輪一日遊，彈性選擇多家品牌，體驗五星級設施，航行於下龍灣壯麗水域，悠享海上美景。,"時間有限？那就挑一日精華航程，坐擁五星級服務也不錯過下龍灣的壯麗。搭配專屬品牌遊輪、精選午餐、經典洞穴與島嶼巡遊，從早到晚都有專人服務，是商務出差後小放鬆或家庭輕旅行的完美選擇。

📅 行程安排：
🕘 08:00｜河內出發，搭乘專車前往下龍灣
🛳️ 11:00｜登船並享用迎賓飲品
🍽️ 12:00｜享用精緻午餐＋啟航
🛶 13:30｜划船或小艇前往 Luon 洞／浮潛區域
🗻 15:00｜參觀 Ti Top 島／驚訝洞（品牌依船公司調整）
🍰 16:00｜船上下午茶時光
🛥️ 17:00｜返回港口，專車接送
🕗 20:00｜抵達河內飯店，行程結束",5400,25,1,2025/6/21 18:26,2025/9/10 18:26,884,2025/6/21 18:26,NULL,2025/6/20 18:26,2025/6/23 18:26,1
69,天堂 Elegance 優雅號遊輪｜下龍灣兩天一夜海景假期,2,1,1,2,搭乘 Elegance 優雅號遊輪，航行於下龍灣，兩天一夜沉浸海上美景，享受舒適客艙與精緻美食饗宴。,"乘上天堂 Elegance 號，是一種生活態度：靜謐、質感、無干擾的浪漫。擁有私人陽台的海景艙、少人數客製航程、專屬 Butler 服務，這不只是遊輪，是一場「住在下龍灣裡」的深度旅行。

📅 第1天：河內 ➜ 下龍灣登船 ➜ 島嶼與海活動
🚌 08:00｜河內出發專車接送
🛳️ 11:30｜登船、迎賓飲料與安全講解
🍽️ 12:30｜甲板午餐＋開啟航程
🚣 15:00｜小船探訪 Vung Vieng 漁村 or 洞穴
🏖️ 17:00｜甲板 Happy Hour ＋日落雞尾酒
🍷 19:00｜多道式法越晚宴
🎶 21:00｜鋼琴表演或夜間活動

📅 第2天：晨曦遊覽 ➜ 返回河內
🌞 06:30｜日出觀景＋太極晨練
🍞 07:00｜早餐
🗿 08:00｜探索自然景點（如驚訝洞）
🥐 09:30｜Brunch 時光與退房
🛥️ 11:30｜下船返回
🕒 15:00｜回到河內飯店",4000,35,2,2025/6/16 18:26,2025/7/24 18:26,1215,2025/6/14 18:26,NULL,2025/6/10 18:26,2025/6/11 18:26,1
70,Ambassador 國賓大使號｜下龍灣2天1夜遊輪體驗・海上Villa＋美食饗宴,2,1,1,2,搭乘 Ambassador 國賓大使號，體驗海上 Villa 奢華住宿，品嚐精緻料理，享受兩天一夜尊貴遊輪之旅。,"一艘船，一座浮在海上的宮殿。Ambassador 是下龍灣唯一主打六星體驗的豪華遊輪，每間房像 Villa 般寬敞，晚餐由星級主廚打造，還有現場演奏、無邊際甲板與水療設施，讓你體驗「浮誇級」享受，奢華也可以很詩意。

📅 第1天：登船 ➜ 奢華海上生活啟航
🚌 08:00｜專車從河內出發
🚢 11:30｜登上 Ambassador 號，享用迎賓酒
🍽️ 12:30｜船上高級午餐＋海景巡航
🛶 15:00｜獨木舟探索海蝕洞／漁村（品牌路線）
🛀 17:00｜SPA、無邊際甲板拍照＋音樂酒會
🍷 19:00｜主廚設計晚宴（可選龍蝦套餐）
🎻 20:30｜現場小提琴演出／甲板夜拍

📅 第2天：日出與探訪 ➜ 優雅下船
🌅 06:30｜晨光瑜珈或太極＋輕食早餐
🗿 08:00｜參觀驚訝洞或秘密島嶼
🥐 09:30｜Brunch & 下船準備
🚌 11:30｜車程返回河內
🕒 15:00｜結束難忘海上假期",3800,32,2,2025/6/18 18:26,2025/10/11 18:26,400,2025/6/16 18:26,NULL,2025/6/13 18:26,2025/6/15 18:26,1
71,Grand Pioneers 大先鋒六星郵輪｜下龍灣兩日遊・尊貴頂級航程,2,1,1,2,尊享 Grand Pioneers 六星遊輪，探索下龍灣壯麗奇景，沉浸海上尊貴航程，感受奢華舒適的度假時光。,"若你渴望的不只是遊輪旅行，而是一場身分象徵與品味兼具的尊榮體驗，那麼 Grand Pioneers 將是你的不二之選。作為少數頂級六星郵輪之一，大先鋒以奢華設計、私人化服務與細膩餐飲為核心，搭配專屬航線與深度景點，讓下龍灣化身你專屬的海上宮廷。

📅 第1天：河內 ➜ 下龍灣登船 ➜ 專屬景點巡航
🚌 08:00｜河內飯店專車出發
🛳️ 11:30｜抵達專屬碼頭，登船迎賓雞尾酒＋香氛毛巾
🍽️ 12:30｜高空景觀餐廳午餐，遊輪開始航行
🏝️ 15:00｜造訪私人無人沙灘，SUP/獨木舟自由選
📸 17:00｜黃金日落拍照時段，甲板香檳享受
🍷 19:00｜精緻六道式晚宴，由米其林主廚設計
🎻 20:30｜室內音樂廳欣賞小型樂團現場演出
🛌 22:00｜夜宿海上私人艙房（附陽台與浴缸）

📅 第2天：晨光探索 ➜ 下船返回
🌅 06:30｜晨光甲板瑜珈＋茶點
🗿 08:00｜參觀下龍灣隱藏版鐘乳石洞（避開人潮）
🥐 09:30｜享用海景早午餐
🚐 11:00｜優雅退房下船，專車接送返程
🕒 15:00｜抵達河內，旅程圓滿落幕",3700,0,2,2025/6/21 18:26,2025/9/25 18:26,349,2025/6/18 18:26,NULL,2025/6/17 18:26,2025/6/19 18:26,1
72,Ambassador 國賓大使號｜下龍灣兩天一夜過夜遊輪旅程,2,1,1,2,在國賓大使號上度過兩天一夜，感受典雅海上假期，探索下龍灣奇景，享受高級設施與美食饗宴。,"在海上過一夜，是旅人的浪漫；但在 Ambassador 國賓大使號過夜，是人生值得收藏的奢華。這艘匠心打造的遊輪擁有極致寬敞的海景艙、全景式玻璃餐廳、無邊際甲板與現場音樂廳，無論你來自哪座城市，登上 Ambassador，世界將為你靜止。

📅 第1天：登船 ➜ 島嶼探險 ➜ 美食盛宴
🚌 08:00｜河內飯店接送出發
🚢 11:30｜登船並享用香檳迎賓
🍽️ 12:30｜豪華自助午餐／半自助精選套餐
🏞️ 15:00｜搭乘小船參觀浮村、洞穴或天然沙灘（依氣候安排）
🏖️ 17:00｜甲板 Sunset Lounge，享受 Happy Hour
🍷 19:00｜主廚設計晚宴，含龍蝦套餐與現場鋼琴演出
🎶 21:00｜海上音樂廳 Live Jazz Show or 夜間夜釣活動

📅 第2天：自然探索 ➜ 返程
🌄 06:30｜晨光下的太極課程或散步觀景
🥐 07:00｜輕食早餐
🗿 08:00｜參觀鐘乳石洞或 Titop 島
🍽️ 09:30｜退房後享用早午餐
🛥️ 11:00｜回到港口，準備上車
🕒 15:00｜專車抵達河內飯店，行程結束",5200,21,2,2025/6/15 18:26,2025/8/29 18:26,765,2025/6/13 18:26,NULL,2025/6/10 18:26,2025/6/12 18:26,1
