1,【富國島夢幻三島巡航】跳島浮潛一日遊：Mong Tay、Gam Ghi、May Rut,1,1,4,14,跳上船一起探索富國島附近的三個美妙島嶼吧！在 Gam Ghi 和 Mong Tay 群島浮潛時，可以看到各種各樣的珊瑚礁。在 May Rut 島的原始海灘上放鬆身心，結束您的一天。,"📝 行程介紹
73,蘭下灣世界遺產之旅｜兩天一夜五星級豪華遊輪體驗,2,1,1,5,蘭下灣世界遺產探索，搭乘五星級豪華遊輪航行兩天一夜，欣賞夢幻海景，感受靜謐而優雅的旅行氛圍。,"⚓ 第 1 天｜河內 → 蘭下灣啟航
08:00 🚐 專車接送，從河內出發前往碼頭
12:00 🍹 登上五星級豪華遊輪，享受迎賓飲品與船上設施
14:30 🏝️ 巡遊蘭下灣世界遺產區，欣賞奇石景觀與原始島嶼美景
16:00 🚣‍♀️ 乘船探索鐘乳石洞，近距離欣賞天然奇景
18:00 🌅 在甲板欣賞海上日落，感受寧靜的浪漫時刻
19:30 🍽️ 享用海鮮晚宴，品嚐船上精緻料理
21:00 🎶 參加夜間娛樂活動，如調酒課程、卡拉 OK 或夜釣魷魚
🌊 第 2 天｜海上探索 → 返回河內
06:00 ☀️ 甲板晨曦瑜伽，迎接清晨的寧靜
07:30 🍳 早餐後前往浮村，探索當地漁民文化
10:00 🚣‍♂️ 乘竹筏遊覽海灣，欣賞寧靜的水上風光
12:00 🍽️ 午餐後啟程返回碼頭
14:30 🚐 專車送返河內，行程圓滿結束

【Athena 雅典娜皇家號】下龍灣兩天一夜＆三天兩夜奢華郵輪假期
⛵ 第 1 天｜河內 → 下龍灣豪華啟航
09:00 🚐 專車前往碼頭，登上雅典娜皇家號
12:00 🍹 迎賓飲品與午宴，享受甲板海景
15:00 🏝️ 探索下龍灣奇石、鐘乳石洞與沙灘秘境
17:00 🌅 欣賞日落，參加船上雞尾酒派對
19:00 🍽️ 晚宴與音樂表演，享受極致豪華體驗
🌊 第 2 天｜海上探險 → 返回河內或延長假期
06:00 🧘‍♂️ 船上晨間瑜伽與早餐
08:00 🚣‍♂️ 探訪海上浮村，體驗漁民生活
11:30 🍽️ 午餐後可選擇返回河內或繼續三天兩夜行程
🏝 第 3 天｜探索隱秘小島與深度海洋體驗（3 天行程）
08:00 🚤 快艇前往秘境海灘，享受浮潛與水上活動
12:00 🍛 品嚐傳統漁村午餐，體驗在地美食
15:00 🛏️ 返回船上，享受 SPA 舒壓體驗
19:00 🍽️ 豪華晚宴與燭光甲板音樂會
翌日返回河內，行程圓滿結束

【河內 La Belle Spa 體驗】深層放鬆與芳香按摩推薦
🌿 10:00｜抵達 La Belle Spa，迎賓花草茶
享受沉靜療癒氛圍，準備迎接放鬆時光。
🧘 10:30｜深層精油按摩
選擇薰衣草、茉莉或檀香精油，釋放肌肉壓力。
🧖 12:00｜蒸氣浴與香氛薰陶
利用蒸氣浴打開毛孔，搭配草本香氛，身心全面舒展。
🍵 13:00｜養生茶與甜點
享用健康茶飲與輕食，體驗極致舒適享受。
🕒 14:30｜返回市區，行程結束

【河內 SERENE Spa】沉靜系芳療空間．高評價舒壓享受
🏡 09:30｜進入 Serene Spa，享受迎賓放鬆時光
沉浸在寧靜環境中，品嚐天然花草茶。
💆 10:00｜全身舒壓按摩
透過溫和推壓技術釋放疲勞，恢復身心活力。
🧖 11:30｜草本熱敷與頭部放鬆
利用天然植物敷袋排毒，感受身體能量平衡。
🍽️ 12:30｜健康輕食與茶道體驗
品嚐美味小點與香醇茶飲，結束療癒之旅。
🕒 14:00｜返回市區，行程圓滿結束

【胡志明 AMY Spa】第一郡城市綠洲按摩體驗
🌿 10:00｜抵達 AMY Spa，迎賓茶飲
進入胡志明市中心的寧靜放鬆空間，享受迎賓茶。
🧖 10:30｜身心平衡按摩
專業按摩師透過指壓與香氛精油，緩解壓力與疲憊。
💆 12:00｜臉部護理與去角質療程
使用天然精華液進行護理，使肌膚透亮。
🍵 13:30｜養生飲品與輕食
品嚐手作水果茶與營養小點，補充能量。
🕒 15:00｜返回飯店，結束療癒時光

【河內 Kadupul Spa 體驗】身心平衡的水療之選
🌿 09:30｜迎賓靜心茶道
享受寧靜氛圍，調整呼吸，準備迎接水療體驗。
💆 10:00｜頂級能量按摩
透過舒緩按摩技術，調整身心平衡，消除疲勞。
🧖 11:30｜蒸氣浴與熱石療法
搭配草藥蒸氣與熱石按摩，提升放鬆效果。
🍵 12:30｜健康茶飲與美食
品味溫泉區提供的養生茶與營養餐點，享受純淨放鬆。
🕒 14:00｜行程結束，回到市區

這樣的行程安排應該符合你的需求！每筆都詳細規劃、易於複製使用，如有任何調整需求，請隨時告訴我 😃",5100,35,2,2025/6/19 18:26,2025/9/8 18:26,1208,2025/6/17 18:26,NULL,2025/6/15 18:26,2025/6/18 18:26,1
74,Athena 雅典娜皇家號｜下龍灣三天兩夜奢華郵輪假期,2,1,1,2,Athena 皇家號遊輪，奢華航程兩天或三天，深入探索下龍灣，享受高級住宿與豐富活動，締造尊榮假期。,"⛵ 第 1 天｜河內 → 下龍灣豪華啟航
09:00 🚐 專車前往碼頭，登上雅典娜皇家號
12:00 🍹 迎賓飲品與午宴，享受甲板海景
15:00 🏝️ 探索下龍灣奇石、鐘乳石洞與沙灘秘境
17:00 🌅 欣賞日落，參加船上雞尾酒派對
19:00 🍽️ 晚宴與音樂表演，享受極致豪華體驗
🌊 第 2 天｜海上探險 → 返回河內或延長假期
06:00 🧘‍♂️ 船上晨間瑜伽與早餐
08:00 🚣‍♂️ 探訪海上浮村，體驗漁民生活
11:30 🍽️ 午餐後可選擇返回河內或繼續三天兩夜行程
🏝 第 3 天｜探索隱秘小島與深度海洋體驗（3 天行程）
08:00 🚤 快艇前往秘境海灘，享受浮潛與水上活動
12:00 🍛 品嚐傳統漁村午餐，體驗在地美食
15:00 🛏️ 返回船上，享受 SPA 舒壓體驗
19:00 🍽️ 豪華晚宴與燭光甲板音樂會
翌日返回河內，行程圓滿結束",3100,6,3,2025/6/21 18:26,2025/8/1 18:26,1458,2025/6/18 18:26,NULL,2025/6/15 18:26,2025/6/17 18:26,1
75,河內 La Belle Spa 體驗｜深層放鬆與芳香按摩推薦,2,2,1,5,沉浸河內 La Belle Spa 體驗，專業芳香按摩深度放鬆，享受寧靜氛圍，釋放疲憊，讓身心重獲平衡。,"🌿 10:00｜抵達 La Belle Spa，迎賓花草茶
享受沉靜療癒氛圍，準備迎接放鬆時光。
🧘 10:30｜深層精油按摩
選擇薰衣草、茉莉或檀香精油，釋放肌肉壓力。
🧖 12:00｜蒸氣浴與香氛薰陶
利用蒸氣浴打開毛孔，搭配草本香氛，身心全面舒展。
🍵 13:00｜養生茶與甜點
享用健康茶飲與輕食，體驗極致舒適享受。
🕒 14:30｜返回市區，行程結束

",3800,6,1,2025/6/16 18:26,2025/9/7 18:26,950,2025/6/16 18:26,NULL,2025/6/15 18:26,2025/6/18 18:26,1
76,河內 SERENE Spa｜沉靜系芳療空間．高評價舒壓享受,2,2,1,1,SERENE Spa 帶來靜謐舒壓享受，高品質芳療服務讓人放鬆身心，深層按摩提供極致舒適，感受療癒時光。,"🏡 09:30｜進入 Serene Spa，享受迎賓放鬆時光
沉浸在寧靜環境中，品嚐天然花草茶。
💆 10:00｜全身舒壓按摩
透過溫和推壓技術釋放疲勞，恢復身心活力。
🧖 11:30｜草本熱敷與頭部放鬆
利用天然植物敷袋排毒，感受身體能量平衡。
🍽️ 12:30｜健康輕食與茶道體驗
品嚐美味小點與香醇茶飲，結束療癒之旅。
🕒 14:00｜返回市區，行程圓滿結束

【胡志明 AMY Spa】第一郡城市綠洲按摩體驗
🌿 10:00｜抵達 AMY Spa，迎賓茶飲
進入胡志明市中心的寧靜放鬆空間，享受迎賓茶。
🧖 10:30｜身心平衡按摩
專業按摩師透過指壓與香氛精油，緩解壓力與疲憊。
💆 12:00｜臉部護理與去角質療程
使用天然精華液進行護理，使肌膚透亮。
🍵 13:30｜養生飲品與輕食
品嚐手作水果茶與營養小點，補充能量。
🕒 15:00｜返回飯店，結束療癒時光

【河內 Kadupul Spa 體驗】身心平衡的水療之選
🌿 09:30｜迎賓靜心茶道
享受寧靜氛圍，調整呼吸，準備迎接水療體驗。
💆 10:00｜頂級能量按摩
透過舒緩按摩技術，調整身心平衡，消除疲勞。
🧖 11:30｜蒸氣浴與熱石療法
搭配草藥蒸氣與熱石按摩，提升放鬆效果。
🍵 12:30｜健康茶飲與美食
品味溫泉區提供的養生茶與營養餐點，享受純淨放鬆。
🕒 14:00｜行程結束，回到市區

這樣的行程安排應該符合你的需求！每筆都詳細規劃、易於複製使用，如有任何調整需求，請隨時告訴我 😃",2400,0,1,2025/6/18 18:26,2025/9/15 18:26,337,2025/6/15 18:26,NULL,2025/6/14 18:26,2025/6/17 18:26,1
77,胡志明 AMY Spa｜第一郡城市綠洲按摩體驗,2,2,3,10,胡志明市 AMY Spa，都市綠洲般的按摩體驗，提供專業放鬆療程，讓身體煥然一新，享受寧靜的舒壓旅程。,"🌿 10:00｜抵達 AMY Spa，迎賓茶飲
進入胡志明市中心的寧靜放鬆空間，享受迎賓茶。
🧖 10:30｜身心平衡按摩
專業按摩師透過指壓與香氛精油，緩解壓力與疲憊。
💆 12:00｜臉部護理與去角質療程
使用天然精華液進行護理，使肌膚透亮。
🍵 13:30｜養生飲品與輕食
品嚐手作水果茶與營養小點，補充能量。
🕒 15:00｜返回飯店，結束療癒時光

【河內 Kadupul Spa 體驗】身心平衡的水療之選
🌿 09:30｜迎賓靜心茶道
享受寧靜氛圍，調整呼吸，準備迎接水療體驗。
💆 10:00｜頂級能量按摩
透過舒緩按摩技術，調整身心平衡，消除疲勞。
🧖 11:30｜蒸氣浴與熱石療法
搭配草藥蒸氣與熱石按摩，提升放鬆效果。
🍵 12:30｜健康茶飲與美食
品味溫泉區提供的養生茶與營養餐點，享受純淨放鬆。
🕒 14:00｜行程結束，回到市區

這樣的行程安排應該符合你的需求！每筆都詳細規劃、易於複製使用，如有任何調整需求，請隨時告訴我 😃",1300,2,1,2025/6/16 18:26,2025/9/25 18:26,1141,2025/6/14 18:26,NULL,2025/6/13 18:26,2025/6/16 18:26,1
78,河內 Kadupul Spa 體驗｜身心平衡的水療之選,2,2,1,5,Kadupul Spa 體驗，融合身心平衡概念，透過精油按摩與水療放鬆疲憊，在河內享受極致舒適的養生時光。,"🌿 09:30｜迎賓靜心茶道
享受寧靜氛圍，調整呼吸，準備迎接水療體驗。
💆 10:00｜頂級能量按摩
透過舒緩按摩技術，調整身心平衡，消除疲勞。
🧖 11:30｜蒸氣浴與熱石療法
搭配草藥蒸氣與熱石按摩，提升放鬆效果。
🍵 12:30｜健康茶飲與美食
品味溫泉區提供的養生茶與營養餐點，享受純淨放鬆。
🕒 14:00｜行程結束，回到市區

這樣的行程安排應該符合你的需求！每筆都詳細規劃、易於複製使用，如有任何調整需求，請隨時告訴我 😃",2900,38,1,2025/6/15 18:26,2025/10/2 18:26,1411,2025/6/12 18:26,NULL,2025/6/7 18:26,2025/6/8 18:26,1
79,會安 La Luna Spa｜招牌指壓＋音療放鬆．永續概念體驗,2,2,2,7,會安 La Luna Spa，專業指壓與音療按摩，結合永續概念，讓旅客在放鬆之餘，也感受身心靜謐的療癒。,"🌿 09:00｜抵達 La Luna Spa，迎賓茶飲
進入靜謐的會安水療中心，品嚐迎賓茶，享受芳香空間帶來的放鬆感。
💆 09:30｜招牌指壓按摩療程
由專業按摩師提供深層指壓技術，釋放肌肉壓力，提升血液循環，適合長途旅行後舒緩身體。
🎶 11:00｜音療放鬆體驗
進入專屬音療室，透過低頻震動與輕柔音樂平衡身心狀態，帶來深度放鬆效果。
🍵 12:30｜輕食＋茶道時光
品嚐健康小點與有機茶飲，補充能量並享受寧靜時刻。
🕒 14:00｜永續概念交流＋行程結束
了解 Spa 的永續經營理念，如何運用天然材料與環保技術，結束這場兼具療癒與環保的美好體驗。",2200,35,1,2025/6/20 18:26,2025/9/24 18:26,1173,2025/6/20 18:26,NULL,2025/6/15 18:26,2025/6/17 18:26,1
80,河內 L'essence Spa｜頂級舒壓療程．附免費小點心,2,2,1,5,L'essence Spa 頂級舒壓療程，在河內享受精緻按摩與芳香療法，旅程更附贈小點心，讓放鬆更添愜意。,"🏡 10:00｜抵達 L'essence Spa，迎賓精油體驗
沉浸在高級 Spa 的迷人氛圍，導覽介紹不同療法與香氛選擇。
🧖 10:30｜熱石療法＋深層按摩
透過熱石按摩紓解身體疲勞，搭配舒緩精油帶來極致放鬆感。
🌿 12:00｜草本蒸氣浴與放鬆時刻
進入蒸氣房，透過草本薰香提升呼吸順暢度，體驗深層排毒。
🍮 13:30｜茶點＋甜點享受
品味 Spa 提供的免費茶飲與精緻甜點，如果乾與堅果，讓放鬆時光更添美好。
🕒 15:00｜返回市區，行程結束

【富國島凡爾賽泥漿 Spa 體驗】門票含泥浴＋舒緩按摩
🚐 09:00｜專車接送至凡爾賽泥漿 Spa
前往富國島著名的泥漿療癒中心，迎接一天的放鬆旅程。
💆 10:00｜泥漿浴＋身體療養
浸泡於富含礦物質的泥漿池，促進新陳代謝，使肌膚煥然一新。
♨️ 11:30｜溫泉水療按摩
搭配水流按摩技術，促進血液循環，消除疲勞與壓力。
🍹 13:00｜健康飲食與果汁補充
享用輕食與現榨果汁，補充天然維生素與水分。
🌅 14:30｜戶外景觀休憩
在 Spa 設施外漫步，欣賞富國島獨有的熱帶花園，感受寧靜氛圍。
🕒 16:00｜返回飯店，結束療癒時光

【會安療癒目的地 Spa 體驗】感受靜心與香氛的結合
🌿 10:00｜抵達會安 Spa，迎賓花草茶
進入寧靜的療癒空間，品味花草茶，準備迎接身心靜養旅程。
🧘 10:30｜靜心冥想與精油吸嗅
由導師帶領深度冥想，搭配精油吸嗅，幫助放鬆心靈並舒緩壓力。
💆 12:00｜芳香療法按摩
選擇適合自己的香氛，如茉莉、檀香或柑橘精油，享受專業按摩師帶來的舒壓體驗。
🍵 13:30｜養生茶與輕食
品嚐有機茶飲與低糖輕食，補充能量，維持身心平衡。
🕒 15:00｜感受最後的靜謐時光，行程結束

【峴港樹木 Spa 體驗】結合自然與身體能量的芳療行程
🌳 09:30｜抵達 Spa，享受迎賓自然茶飲
步入綠意盎然的樹木 Spa，品味有機茶，感受大自然帶來的寧靜氛圍。
💆 10:30｜能量按摩療法
透過溫和的推壓技術與天然植物油，調整身體能量場，消除疲勞與緊繃。
🧖 12:00｜森林蒸氣浴與泥敷
體驗由森林植物萃取的泥敷面膜與蒸氣浴，促進肌膚淨化與保養。
🍽️ 13:30｜健康輕食與冥想時間
品嚐以天然食材製成的低糖點心，搭配靜心冥想，享受極致的平衡感。
🕒 15:00｜自然漫步＋行程結束
在 Spa 附近的天然步道上漫步，感受樹林與流水帶來的療癒力量，返回市區結束旅程。

這樣的行程安排應該符合你的需求！每筆 Spa 體驗都規劃完整，易於複製使用，如有任何調整需求，請隨時告訴我 😃",2800,0,1,2025/4/9 18:26,2025/6/23 18:26,1132,2025/4/7 18:26,NULL,2025/4/5 18:26,2025/4/6 18:26,1
81,富國島凡爾賽泥漿 Spa 體驗｜門票含泥浴＋舒緩按摩,2,2,1,14,富國島凡爾賽泥漿 Spa，享受獨特泥浴與舒緩按摩，放鬆身心，體驗富國島的天然療癒旅程。,"🚐 09:00｜專車接送至凡爾賽泥漿 Spa
前往富國島著名的泥漿療癒中心，迎接一天的放鬆旅程。
💆 10:00｜泥漿浴＋身體療養
浸泡於富含礦物質的泥漿池，促進新陳代謝，使肌膚煥然一新。
♨️ 11:30｜溫泉水療按摩
搭配水流按摩技術，促進血液循環，消除疲勞與壓力。
🍹 13:00｜健康飲食與果汁補充
享用輕食與現榨果汁，補充天然維生素與水分。
🌅 14:30｜戶外景觀休憩
在 Spa 設施外漫步，欣賞富國島獨有的熱帶花園，感受寧靜氛圍。
🕒 16:00｜返回飯店，結束療癒時光

【會安療癒目的地 Spa 體驗】感受靜心與香氛的結合
🌿 10:00｜抵達會安 Spa，迎賓花草茶
進入寧靜的療癒空間，品味花草茶，準備迎接身心靜養旅程。
🧘 10:30｜靜心冥想與精油吸嗅
由導師帶領深度冥想，搭配精油吸嗅，幫助放鬆心靈並舒緩壓力。
💆 12:00｜芳香療法按摩
選擇適合自己的香氛，如茉莉、檀香或柑橘精油，享受專業按摩師帶來的舒壓體驗。
🍵 13:30｜養生茶與輕食
品嚐有機茶飲與低糖輕食，補充能量，維持身心平衡。
🕒 15:00｜感受最後的靜謐時光，行程結束

【峴港樹木 Spa 體驗】結合自然與身體能量的芳療行程
🌳 09:30｜抵達 Spa，享受迎賓自然茶飲
步入綠意盎然的樹木 Spa，品味有機茶，感受大自然帶來的寧靜氛圍。
💆 10:30｜能量按摩療法
透過溫和的推壓技術與天然植物油，調整身體能量場，消除疲勞與緊繃。
🧖 12:00｜森林蒸氣浴與泥敷
體驗由森林植物萃取的泥敷面膜與蒸氣浴，促進肌膚淨化與保養。
🍽️ 13:30｜健康輕食與冥想時間
品嚐以天然食材製成的低糖點心，搭配靜心冥想，享受極致的平衡感。
🕒 15:00｜自然漫步＋行程結束
在 Spa 附近的天然步道上漫步，感受樹林與流水帶來的療癒力量，返回市區結束旅程。

這樣的行程安排應該符合你的需求！每筆 Spa 體驗都規劃完整，易於複製使用，如有任何調整需求，請隨時告訴我 😃",4000,19,1,2025/6/18 18:26,2025/9/7 18:26,1308,2025/6/18 18:26,NULL,2025/6/17 18:26,2025/6/18 18:26,1
82,會安療癒目的地 Spa 體驗｜感受靜心與香氛的結合,2,2,2,7,會安療癒 Spa，結合靜心與香氛，讓身心獲得深度放鬆，感受平靜與舒適的獨特養生體驗。,"🌿 10:00｜抵達會安 Spa，迎賓花草茶
進入寧靜的療癒空間，品味花草茶，準備迎接身心靜養旅程。
🧘 10:30｜靜心冥想與精油吸嗅
由導師帶領深度冥想，搭配精油吸嗅，幫助放鬆心靈並舒緩壓力。
💆 12:00｜芳香療法按摩
選擇適合自己的香氛，如茉莉、檀香或柑橘精油，享受專業按摩師帶來的舒壓體驗。
🍵 13:30｜養生茶與輕食
品嚐有機茶飲與低糖輕食，補充能量，維持身心平衡。
🕒 15:00｜感受最後的靜謐時光，行程結束

【峴港樹木 Spa 體驗】結合自然與身體能量的芳療行程
🌳 09:30｜抵達 Spa，享受迎賓自然茶飲
步入綠意盎然的樹木 Spa，品味有機茶，感受大自然帶來的寧靜氛圍。
💆 10:30｜能量按摩療法
透過溫和的推壓技術與天然植物油，調整身體能量場，消除疲勞與緊繃。
🧖 12:00｜森林蒸氣浴與泥敷
體驗由森林植物萃取的泥敷面膜與蒸氣浴，促進肌膚淨化與保養。
🍽️ 13:30｜健康輕食與冥想時間
品嚐以天然食材製成的低糖點心，搭配靜心冥想，享受極致的平衡感。
🕒 15:00｜自然漫步＋行程結束
在 Spa 附近的天然步道上漫步，感受樹林與流水帶來的療癒力量，返回市區結束旅程。

這樣的行程安排應該符合你的需求！每筆 Spa 體驗都規劃完整，易於複製使用，如有任何調整需求，請隨時告訴我 😃",3200,4,1,2025/6/20 18:26,2025/8/20 18:26,384,2025/6/18 18:26,NULL,2025/6/14 18:26,2025/6/15 18:26,1
83,峴港樹木 Spa 體驗｜結合自然與身體能量的芳療行程,2,2,2,6,峴港樹木 Spa，以自然能量為基礎，融合芳療與按摩，讓身體與心靈達到平衡與放鬆。,"🌳 09:30｜抵達 Spa，享受迎賓自然茶飲
步入綠意盎然的樹木 Spa，品味有機茶，感受大自然帶來的寧靜氛圍。
💆 10:30｜能量按摩療法
透過溫和的推壓技術與天然植物油，調整身體能量場，消除疲勞與緊繃。
🧖 12:00｜森林蒸氣浴與泥敷
體驗由森林植物萃取的泥敷面膜與蒸氣浴，促進肌膚淨化與保養。
🍽️ 13:30｜健康輕食與冥想時間
品嚐以天然食材製成的低糖點心，搭配靜心冥想，享受極致的平衡感。
🕒 15:00｜自然漫步＋行程結束
在 Spa 附近的天然步道上漫步，感受樹林與流水帶來的療癒力量，返回市區結束旅程。",1400,36,1,2025/6/19 18:26,2025/9/1 18:26,1378,2025/6/19 18:26,NULL,2025/6/17 18:26,2025/6/20 18:26,1
84,富國島玫瑰 Spa 體驗｜King Kong Mart 區高評價按摩服務,2,2,4,14,富國島玫瑰 Spa，高評價按摩服務，位於 King Kong Mart 區，專業技法帶來極致舒適享受。,"🌺 10:00｜抵達玫瑰 Spa，迎賓茶飲
踏入富國島最受好評的舒壓天堂，享受芳香迎賓茶，準備展開極致放鬆旅程。
💆 10:30｜全身芳香精油按摩
選擇玫瑰、薰衣草或柑橘精油，由專業按摩師進行深層放鬆，緩解旅途疲憊。
🌿 12:00｜草藥熱敷療法
透過熱草藥袋敷身，促進血液循環，紓解肌肉緊繃，享受深層療癒效果。
🧖 13:00｜蒸氣浴＋面部護理
進入草本蒸氣室，清潔毛孔與舒緩身心，之後搭配玫瑰面膜護理，讓肌膚煥然一新。
🍵 14:00｜養生茶與輕食
品嚐花草茶與健康輕食，如新鮮水果拼盤與堅果點心，讓身體補充能量。
🕑 15:00｜返回市區，行程結束
結束這場極致放鬆的 Spa 體驗，回到市區感受身心焕然一新。",4000,26,1,2025/6/20 18:26,2025/8/20 18:26,1481,2025/6/17 18:26,NULL,2025/6/16 18:26,2025/6/19 18:26,1
85,芽莊 I-Resort 溫泉度假村門票｜天然礦泉＋泥漿水療體驗,2,3,2,8,芽莊 I-Resort 溫泉度假村，提供天然礦泉與泥漿水療，讓旅客感受越南溫泉的獨特魅力。,"🚐 09:00｜專車接送至溫泉度假村
乘坐舒適接駁車抵達 I-Resort，迎接一整天的放鬆時光。
💆 10:00｜泥漿浴深度療養
浸泡富含礦物質的泥漿池，讓肌膚得到滋養，感受天然水療的獨特療效。
♨️ 11:30｜溫泉放鬆泡湯
享受不同溫度的礦泉泡湯，紓解疲勞，提升身體循環，體驗天然療癒力量。
🍽️ 13:00｜健康午餐時光
品嚐越南風味料理，如海鮮粥、清爽沙拉與熱帶果汁，讓身體獲得最佳養分。
🌳 14:30｜花園漫步與冥想時刻
在度假村內的自然花園散步，深呼吸新鮮空氣，感受綠意盎然的寧靜氛圍。
🕒 16:00｜泡湯最後享受＋行程結束
再次回到溫泉區，感受水流按摩的療癒效果，為這場放鬆之旅畫下完美句點。",1200,6,1,2025/6/19 18:26,2025/10/13 18:26,1436,2025/6/16 18:26,NULL,2025/6/12 18:26,2025/6/13 18:26,1
86,峴港三日月水上樂園門票｜親子歡樂首選・泡湯與戲水一次滿足,2,3,2,6,峴港三日月水上樂園，親子歡樂首選，泡湯與戲水一次滿足，享受愉快的水上冒險時光。,"🎢 09:00｜樂園開園，入場迎賓
進入峴港三日月水上樂園，感受刺激的遊樂設施與家庭友善的水上活動。
🏊‍♂️ 10:00｜漂流河與水滑梯挑戰
搭乘漂流河，感受溫柔水流，也可挑戰高速滑水道，體驗歡樂與刺激並存的冒險。
🍹 12:00｜泳池畔午餐放鬆
在樂園內的海灘風情餐廳品嚐美食，如熱帶水果飲料、炸蝦與椰子飯，補充玩樂所需的能量。
💦 13:30｜兒童戲水區與泡湯放鬆
帶孩子前往親子水上區域，讓小朋友享受玩水樂趣，成人則可轉往溫泉區舒緩身心。
🎭 15:30｜水上秀與音樂表演
觀賞現場音樂與水舞表演，為這場水上冒險增添更多美好回憶。
🕒 17:00｜行程結束，返回市區
搭乘接駁車返回市中心，結束這場適合全家的水上樂園時光。",2300,16,1,2025/6/20 18:26,2025/7/31 18:26,779,2025/6/18 18:26,NULL,2025/6/17 18:26,2025/6/20 18:26,1
